Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Prin Email,Adm Email,Prin Phone,Location,Title I?,Adm Phone,Prin,Stem?,PTA Contact,PTA Website,Contact Stage,Website,type,address,phone,comments,Type,Address,Adm Phone,Website,Instructor,Start,Day,Address,Contact Name,Contact Email,Contact Phone,Location,Type Of Location,Contact Title,New Location,Site URL
1210060378307572,2025-04-23,,2025-04-23,Lewis School Foundation,Identified,,,,,,,School Outreach 2025,,,,,,,Central,,,Justin Phillips,Programming,Nicole Pineda: [email],,,,,,,,,,,,,,,,,,,,,,,
1210060378306550,2025-04-23,,2025-04-23,Canyon Crest Academy,Identified,,,,,,,School Outreach 2025,,,,,,,56 Corridor,,,,,,,,,,,,,School,"5951 Village Center Loop Rd, San Diego, CA 92130",(858) 350-0253,https://cc.sduhsd.net/,,,,,,,,,,,,
1210060378307547,2025-04-23,,2025-04-23,Wilson MS,Identified,,,,,,,School Outreach 2025,,,,,,,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060378307549,2025-04-23,,2025-04-23,Lincoln,Identified,,,,,,,School Outreach 2025,,,,,,,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060378307551,2025-04-23,,2025-04-23,Hoover HS,Identified,,,,,,,School Outreach 2025,,,,,,,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060736304621,2025-04-23,,2025-04-23,Mann MS,Identified,,,,,,,School Outreach 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060736304628,2025-04-23,,2025-04-23,Mt Carmel High School,Identified,,,,,,"They have a computers CTE. The flyer for it reads: SEE MR. ENGEBRITS IN ROOM M-1 OR MS. STEWART IN E-6
EMAIL [email] OR
[email]",School Outreach 2025,,,,,,,56 Corridor,,,,Programming,,https://www.mtcarmelptsa.org,,https://mtcarmel.powayusd.com/apps/pages/PTSA,,,,,,,,,,,,,,,,,,,,
1210060378307554,2025-04-23,,2025-04-23,Olympic View Elementary,Identified,,,,,,,School Outreach 2025,,,,[email],,,South,,(619) 656-2030,Lisa Lines,Programming,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060378307558,2025-04-23,,2025-04-23,San Elijo,Identified,,,,,,,School Outreach 2025,,,,[email],,,56 Corridor,,,,,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060378307556,2025-04-23,,2025-04-23,Notre Dame Academy,Identified,,,,,,,School Outreach 2025,,,,[email],,,56 Corridor,,,,,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060378307560,2025-04-23,,2025-04-23,Thurgood Marshall Middle,Identified,,,,,,—,School Outreach 2025,,,,[email],,,56 Corridor,,,,,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060738435829,2025-04-23,,2025-04-23,Wangenheim Middle,Identified,,,,,,—,School Outreach 2025,,,,[email],,,56 Corridor,,,,,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060378307562,2025-04-23,,2025-04-23,Oak Valley Middle,Identified,,,,,,"Has a robotics club. Emailed Jeff Cox, [email] to offer volunteers",School Outreach 2025,,,,[email],,,56 Corridor,,,,Robots,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060738435819,2025-04-23,,2025-04-23,Design 39 Campus,Identified,,,,,,—,School Outreach 2025,,,,[email],,,56 Corridor,,,,,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060738435805,2025-04-23,,2025-04-23,10X Learning Center,Identified,,,,,,,School Outreach 2025,,,,,,,"North County (Oceanside, San Marcos, Escondido, etc)",,,,,,,,https://www.10xlearningcenter.com/,,,,,,,,,,,,,,,,,,,,
1210060738518506,2025-04-23,,2025-04-23,Mesa Verde Middle,Identified,,,,,,"Had a FIRST team for 2020, maybe, https://mesaverde.powayusd.com/apps/pages/index.jsp?uREC_ID=3771067&type=d&pREC_ID=2444022",School Outreach 2025,,,,[email],,,56 Corridor,,858-538-5478,Kellie Moore,Robots,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060738518519,2025-04-23,,2025-04-23,Challenger Middle,Identified,,,,,,—,School Outreach 2025,,,,[email],VP:  [email],,Mira Mesa,,858-302-3000,,,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060738571872,2025-04-23,,2025-04-23,Mission Bay,Identified,,,,,,https://docs.google.com/spreadsheets/d/1IBTr1aHWaS3xrKxUMtu9g20R_HAKTcdZGGZTy53P0PI/edit?gid=0#gid=0,School Outreach 2025,,,,,,,Beach,,,,,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060738619116,2025-04-23,,2025-04-23,Mission Vista Academy Charter,Identified,,,,,,,School Outreach 2025,,,,,[email],,,,,,,,,1st Admin ,,,,,,,,,,,,,,,,,,,,,
1210060738571881,2025-04-23,,2025-04-23,Carmel Valley Middle,Identified,,,,,,—,School Outreach 2025,,,,,,Adam Bishop:  [phone] ext. 3002,56 Corridor,,(858) 481-8221,,,[email],https://www.cvmsptsa.com/ptsa-board/,Contact PTA,,,,,,,,,,,,,,,,,,,,,
1210060738571894,2025-04-23,2025-04-23,2025-04-23,Call Mr. Bishop:  [phone] x3002,,,,,,,,,Carmel Valley Middle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738518496,2025-04-23,,2025-04-23,Black Mountain Middle,Identified,,,,,,—,School Outreach 2025,,,,[email],,,56 Corridor,,,,,,,2nd Admin,,,,,,,,,,,,,,,,,,,,,
1210060738619092,2025-04-23,,2025-04-23,Pacific Trails Middle,Identified,,,,,,Has a coding club: https://pt.sduhsd.net/Activities/index.html. Emailed [email] for conection to teacher,School Outreach 2025,,,,[email],[email],,56 Corridor,,"[phone], x4095",Scott Wild,Programming,https://pt.sduhsd.net/Parents/PTSA/PTSA-Executive-Board/index.html,https://pt.sduhsd.net/Parents/PTSA/index.html,Contact PTA,https://pt.sduhsd.net,,,,,,,,,,,,,,,,,,,,
1210060738619109,2025-04-23,2025-04-23,2025-04-23,Follow Up Call,,,,,,,,,Pacific Trails Middle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738690589,2025-04-23,,2025-04-23,Pacific Coast Academy Charter,Identified,,,,,,,School Outreach 2025,,,,,[email],,,,,,,,,1st Admin ,,,,,,,,,,,,,,,,,,,,,
1210060738690598,2025-04-23,,2025-04-23,SoCal Scholars Academy,Identified,,,,,,,School Outreach 2025,,,,,,,,,,,,,,1st Admin ,,,,,,,,,,,,,,,,,,,,,
1210060738758491,2025-04-23,,2025-04-23,BEST Academy,Identified,,,,,,,School Outreach 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738758498,2025-04-23,,2025-04-23,St. Peter and the Apostle,Identified,,,,,,,School Outreach 2025,,,,[email],[email],,"North County (Oceanside, San Marcos, Escondido, etc)",,,,,,,2nd Admin,https://spacschool.com/,,,,,,,,,,,,,,,,,,,,
1210060738758510,2025-04-23,,2025-04-23,Vallecitos School,Identified,,,,,,,School Outreach 2025,,,,,,,"North County (Oceanside, San Marcos, Escondido, etc)",,760-728-7092,Michelle Peace,,,,1st Admin ,https://www.vallecitossd.net/staffdirectory,,,,,,,,,,,,,,,,,,,,
1210060738690606,2025-04-23,,2025-04-23,Marshal Middle School,Identified,,,,,,,School Outreach 2025,,,,[email],,,"North County (Oceanside, San Marcos, Escondido, etc)",,,,,[email] ,https://mmsfoundation.com/board-members,Contact PTA,,,,,,,,,,,,,,,,,,,,,
1210060738811578,2025-04-23,,2025-04-23,San Diego Consortium of Independent and Private Schools,Identified,,,,,,,School Outreach 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060378307565,2025-04-23,,2025-04-23,St. Mary Star of the Sea Catholic School,Identified,,,,,,,School Outreach 2025,,,,[email],,760-722-7259,"North County (Oceanside, San Marcos, Escondido, etc)",No,,,"Stem, Programming",,,,,,,,,,,,,,,,,,,,,,,,
1208888318413210,2024-12-02,,2025-04-23,Cathedral Catholic HS (Dons Camps),Contacted,,,,,,,"Summer Camps 2025,School Outreach 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,Francis (Frank) Caro,"[email]
[email]",(858) 523-4000,Central 56 Cooridor,Private School,Social Studies Teacher & NHS Advisor,True,https://www.cathedralcatholic.org/campus-life/dons-summer-camp
1210060378307545,2025-04-23,,2025-04-23,SMUSD,Contacted,,,,,,Bring back After school classes.  They used to run at the district office and also at San Elijo Middle School.,School Outreach 2025,,,,,[email],,"North County (Oceanside, San Marcos, Escondido, etc)",,,,"Programming, Stem",,,,,,,,,,,,,,,,,,,,,,,,
1210060378307568,2025-04-23,,2025-04-23,St. Francis of Assisi,In Negotiation,,,,,,,School Outreach 2025,,,,[email],[email],,"North County (Oceanside, San Marcos, Escondido, etc)",,,,"Programming, Robots",,,,https://sdindependentschools.com/,,,,,,,,,,,,,,,,,,,,
1210060747770790,2025-04-23,,2025-04-23,Legacy Alliance,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,,"Teaching Sites,School Outreach 2025",,,,[email],,,"North County (Oceanside, San Marcos, Escondido, etc)",,,Angela Delegge,Programming,,,,https://www.thelegacyalliance.org/,,,,,,,,,,,,,,,,,,,,
1210060738811598,2025-04-23,,2025-04-23,St. Rita,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,,School Outreach 2025,,,,[email],[email] (office Manager),,South,Private School in Low Income Area,,,Programming,,,,https://www.stritassd.org/,,,,,,,,,Osvaldo,2024-10-02,Wed,"5165 Imperial Ave, San Diego, CA 92114",,,,,,,,
1210060378307577,2025-04-23,,2025-04-23,Santa Fe Christian,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,,"Teaching Sites,School Outreach 2025",,,,[email],,,"North County (Oceanside, San Marcos, Escondido, etc)",,,Mike Siciliano,Programming,,,,,,,,,,,,,,,,,,,,,,,,
1210060738886785,2025-04-23,,2025-04-23,St Martin of Tours,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,,School Outreach 2025,,,,[email],[email] & [email],,Mira Mesa,No,619.466.3241,Jennifer Miller,"Stem, Programming",,,,,,,,,,,,,,,,,,,,,,,,
1210060738886799,2025-04-23,2025-04-23,2025-04-23,"Get references from current schools, Torah, Lincoln",,,,,,,,,St Martin of Tours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738925136,2025-04-23,,2025-04-23,Create the class in Pike13,,,,,,,,,St Martin of Tours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738925143,2025-04-23,,2025-04-23,Create a Flyer,,,,,,,,,St Martin of Tours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738925150,2025-04-23,,2025-04-23,St Mary Escondido,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,,School Outreach 2025,,,,[email],,760·743·3431,"North County (Oceanside, San Marcos, Escondido, etc)",No,,Ms. Emily Silady,"Stem, Programming",,,,,,,,,,,,,,,,,,,,,,,,
1210060738925163,2025-04-23,2025-04-23,2025-04-23,Logo and a brief workshop description by 7/30/24,,,,,,,,,St Mary Escondido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738966914,2025-04-23,,2025-04-23,Create Flyer,,,,,,,,,St Mary Escondido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738966921,2025-04-23,,2025-04-23,Create the Class in Pike 13,,,,,,,Get with Liz,,St Mary Escondido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738966928,2025-04-23,,2025-04-23,Mt Everest Academy,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,"Introduction from parent, Melissa Keck. 

",School Outreach 2025,,,,[email],,,Mira Mesa,,,Courtney Brown,,,,,,,,,,,,,,,,,,,,,,,,,
1210060743512456,2025-04-23,2025-04-23,2025-04-23,Email Github Instructions to Melissa,,,,,,,,,Mt Everest Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060747652264,2025-04-23,,2025-04-23,St. James Academy,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,,School Outreach 2025,,,,[email],,,"North County (Oceanside, San Marcos, Escondido, etc)",No,,Mrs. Christine Lang,"Programming, Stem",,,,,,,,,,,,,,,,,,,,,,,,
1210060747652276,2025-04-23,2025-04-23,2025-04-23,Per Student Per Trimester Pricing,,,,,,,"St. James needs a per trimester price per student in the next couple of weeks.  I told her I would need to get back to her on this.  My instinct is around $395 per student per trimester.

This is how they do electives:
    7th and 8th grade elective Fridays 10:45-12:15 Starting 8/30/2024
    Our Tech Club Demo day is scheduled on 8/23/2024
    School will collect all funds from the students then pay us
    They will advertise us this summer to make for a good demo day
    Robotics last year was somewhere between $250 and $300 per student according to the principal

Here are the trimester days in the school year:
    Trimester 1 August 21- November 15; All dates are Fridays, 10:45-12:15 10 Classes
    Trimester 2 November 18-March 7; All dates are Fridays, 10:45-12:15 9 Classes
    Trimester 3 March 10-June 7; All dates are Fridays, 10:45-12:15 8 Classes

No Make Up days for absent students.",,St. James Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060747652283,2025-04-23,2025-04-23,2025-04-23,"Send Program blurbs, logos, pricing",,,,,,,,,St. James Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060747652290,2025-04-23,,2025-04-23,School of the Madeleine,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,"

",School Outreach 2025,,,,"VP: [email]
P:  [email]",,,Mission Bay,No,,Heather Pacheco,"Programming, Stem",,,,,,,,,,,,,,,,,,,,,,,,
1210060747717686,2025-04-23,,2025-04-23,Copy of Insurance,,,,,,,Liability Insurance Copy to the School,,School of the Madeleine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060747717693,2025-04-23,,2025-04-23,Python Workshop Flyer,,,,,,,"Python Workshop Flyer designed for the school.

",,School of the Madeleine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060747717700,2025-04-23,,2025-04-23,Torah HS,Transferred to Teaching Sites (Taught in 2024/2025),,,,,,,School Outreach 2025,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060747717708,2025-04-23,,2025-04-23,Earl Warren Middle School,Deal Reached No Classes,,,,,,—,School Outreach 2025,,,,[email],,,,,,,,,,,,Library,157 Stevens Ave.,(858) 755-1404,Follow Up With ROE Info,,,,,,,,,,,,,,,,
1210060378307570,2025-04-23,,2025-04-23,(DImensions) Element Education Charter,Deal Reached No Classes,,,,,,,School Outreach 2025,,,,[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060738811588,2025-04-23,2025-04-23,2025-04-23,Email Elisa,,,,,,,"The Principal, Greg Hawkins, said he forwarded my email to Elisa to follow up.  I will email Thursday if I do not hear anything from her.",,(DImensions) Element Education Charter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060747770782,2025-04-23,,2025-04-23,Cabrillo Point Academy Charter,Deal Reached No Classes,,,,,,,School Outreach 2025,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060378307574,2025-04-23,,2025-04-23,Pala Learning Center,No Deal,,,,,,,School Outreach 2025,,,,,(Rhiannon Johnson) [email],,"North County (Oceanside, San Marcos, Escondido, etc)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210060747770802,2025-04-23,,2025-04-23,Earl Warren Middle,No Deal,,,,,,Has an advanced STEAM class. Emailed [email] to offer volunteers,School Outreach 2025,,,,,,Reno Medina [phone] x4402,56 Corridor,,(858) 755-1558,,Stem,,,,,,,,,,,,,,,,,,,,,,,,