,Good,DBA NAME,OWNERSHIP TYPE,ADDRESS,CITY,ZIP,STATE,BUSINESS PHONE,OWNER NAME,CREATION DT,NAICS,ACTIVITY DESC
54,y,L3 APPLIED TECHNOLOGIES INC,CORP,10180 BARNES CANYON RD SUITE 100,SAN DIEGO,92121-2724,CA,(858) 404-7800,L3 APPLIED TECHNOLOGIES INC,03/13/2012,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
2021,y,LOGIC,SCORP,9150 GRAMERCY DR SUITE 287,SAN DIEGO,92123-4000,CA,(619) 729-5004,LOGIC PM,08/23/2023,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
2701,y,M5 HOSTING INC,CORP,10632 GABACHO DR,SAN DIEGO,92124-1405,CA,,M5 HOSTING INC,10/21/2013,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
3843,y,MATPHIL TECHNOLOGIES INC,CORP,9477 WAPLES ST SUITE 120,SAN DIEGO,92121-2937,CA,(800) 243-3232,MATPHIL TECHNOLOGIES INC,06/09/1993,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
4427,y,MENDTRONIX INC,SCORP,1855 DORNOCH CT SUITE 100,SAN DIEGO,92154-7300,CA,(858) 726-0200,MENDTRONIX INC,05/06/2021,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
5604,y,MOLECULAR DIAGNOSTIC SERVICES,CORP,9455 FARNHAM ST SUITE 100,SAN DIEGO,92123-1396,CA,(858) 450-9990,JBC CONTRACT RESEARCH SERVICES INC,05/22/2014,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
7012,y,NEXTIVITY INC,CORP,16550 W BERNARDO DR SUITE 550,SAN DIEGO,92127,CA,(858) 485-9442,NEXTIVITY INC,03/19/2007,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
7015,y,NEXUS DX INC,CORP,6759 MESA RIDGE RD SUITE 100,SAN DIEGO,92121-2990,CA,(858) 410-4600,NEXUS DX INC,08/21/2009,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
7497,y,NUMOTION,CORP,8940 ACTIVITY RD SUITE K,SAN DIEGO,92126-4462,CA,(408) 522-1200,ATG DESIGNING MOBILITY INC,03/09/2008,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
8468,y,PACIFIC AEROSPACE CONSULTING INC,SCORP,1940 GARNET AVE SUITE 200,SAN DIEGO,92109-3575,CA,(858) 829-4620,PACIFIC AEROSPACE CONSULTING INC,07/02/2004,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
10682,y,PRECISION TECH CONNECT INC,CORP,1441 N CUYAMACA ST,EL CAJON,92020-1508,CA,(619) 588-0800,PRECISION TECH CONNECT INC,10/24/2014,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
11449,y,QUALCOMM MEMS TECHNOLOGIES INC,CORP,5775 MOREHOUSE DR,SAN DIEGO,92121-1714,CA,(858) 587-1121,QUALCOMM MEMS TECHNOLOGIES INC,06/27/2005,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
13030,y,RICOH USA INC,CORP,401 B ST SUITE 1700,SAN DIEGO,92101-4297,CA,,RICOH USA INC,09/26/2001,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
13036,y,RICOH USA INC,CORP,3750 TORREY VIEW CT,SAN DIEGO,92130-2622,CA,,RICOH USA INC,09/26/2001,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
13038,y,RICOH USA INC,CORP,17075 THORNMINT CT,SAN DIEGO,92127-2413,CA,,RICOH USA INC,09/26/2001,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
13041,y,RICOH USA INC,CORP,3020 CHILDRENS WAY,SAN DIEGO,92123-4223,CA,,RICOH USA INC,09/26/2001,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
14555,y,SAN DIEGO AIR & SPACE TECHNOLOGY CENTER,CORP,3050 PACIFIC HWY,SAN DIEGO,92101-1127,CA,(619) 683-8900,SAN DIEGO AIR & SPACE TECHNOLOGY CENTER,04/21/2006,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
16033,y,SEANET ELECTRONICS INC,CORP,2540 SHELTER ISLAND DR SUITE B,SAN DIEGO,92106-3162,CA,(619) 222-0638,SEANET ELECTRONICS INC,05/02/2002,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
16053,y,SEASIDE COMPUTERS,CORP,555 SATURN BLVD SUITE B PMB BOX 438,SAN DIEGO,92154-4798,CA,(858) 268-0238,SEASIDE TECHNOLOGIES INC,01/25/1983,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
16838,y,SIEMENS INDUSTRY INC,CORP,10100 WILLOW CREEK RD,SAN DIEGO,92131-1636,CA,(858) 536-5575,SIEMENS INDUSTRY INC,11/13/2001,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
3658,y,APPFOLIO INC,CORP,8620 SPECTRUM CENTER BLVD,SAN DIEGO,92123-1406,CA,(800) 510-5469,APPFOLIO INC,06/16/2015,54199,"ALL OTH PROF, SCIENTIFIC & TECHNICAL SERVICES"
1708,y,LINK N LOAD,SCORP,5044 MAYNARD ST,SAN DIEGO,92122-3934,CA,(858) 587-3962,LINK N LOAD INC,05/13/2003,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
1815,y,LITESCAPE TECHNOLOGIES INC,CORP,440 STEVENS AVE SUITE 200,SOLANA BEACH,92075-2059,CA,(650) 292-0331,LITESCAPE TECHNOLOGIES INC,07/11/2018,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
1870,y,LITUS GLOBAL SOLUTIONS,SCORP,7030 ALAMITOS AVE,SAN DIEGO,92154-4764,CA,(858) 251-1604,LITUS GLOBAL SOLUTIONS,01/24/2019,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
2282,y,LP DESIGN & CONSULTING SERVICES INC,CORP,7746 ARJONS DR SUITE C,SAN DIEGO,92126-4391,CA,(858) 254-8258,LP DESIGN & CONSULTING SERVICES INC,09/12/2016,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
3978,y,MAYER COMPUTER SERVICES,CORP,4944 CASS ST SUITE 1201B,SAN DIEGO,92109-2074,CA,(858) 272-6176,MAYER COMPUTER SERVICES INC,07/22/1985,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
4061,y,MCCARTHY INFORMATION SYSTEMS,CORP,11319 APRIL LEIGH TER,SAN DIEGO,92126-6000,CA,(619) 572-9707,MCCARTHY INFORMATION SYSTEMS INC,03/16/1998,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
4207,y,MEADOR CONSULTANTS,CORP,5147 MONTESSA ST,SAN DIEGO,92124-1514,CA,(858) 279-0719,MGM BUSINESS ENTERPRISES,04/25/2002,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
5138,y,MINERVA ASSOCIATES INC,CORP,5280 CARROLL CANYON RD SUITE 202,SAN DIEGO,92121-1783,CA,(858) 792-8626,MINERVA ASSOCIATES INC,01/08/2019,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
5411,y,MITEK SYSTEMS INC,CORP,600 B ST SUITE 100,SAN DIEGO,92101-4505,CA,(858) 503-7810,MITEK SYSTEMS INC,02/13/2006,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
5795,y,MOPHILLY TECHNOLOGY INC,CORP,3843 PARK BLVD SUITE 7,SAN DIEGO,92103-3627,CA,(619) 296-0114,MOPHILLY TECHNOLOGY INC,04/01/2020,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
6166,y,MURKEN MEDIA INC,CORP,9149 OVIEDO ST,SAN DIEGO,92129-2134,CA,(619) 846-6387,MURKEN MEDIA INC,07/11/2011,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
6291,y,MYGAMEDAYLIVE INC,CORP,501 W BROADWAY SUITE 800,SAN DIEGO,92101-3546,CA,(800) 710-2055,MYGAMEDAYLIVE INC,02/23/2021,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
6835,y,NET NERDS CORPORATION,CORP,1522 KNOLL PARK GLEN,ESCONDIDO,92029,CA,(858) 549-7702,NET NERDS CORPORATION,01/25/1999,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
6957,y,NEWBLUE INC,SCORP,1223 CLEVELAND AVE SUITE 200,SAN DIEGO,92103-3301,CA,(858) 551-5145,NEWBLUE INC,06/01/2004,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
7391,y,NORTHROP GRUMMAN SYSTEMS CORPORATION,CORP,9326 SPECTRUM CENTER BLVD,SAN DIEGO,92123-1443,CA,(858) 514-9000,NORTHROP GRUMMAN SYSTEMS CORPORATION,10/06/2010,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
7393,y,NORTHROP GRUMMAN SYSTEMS CORPORATION,CORP,15120 INNOVATION DR,SAN DIEGO,92128-3402,CA,(858) 514-9000,NORTHROP GRUMMAN SYSTEMS CORPORATION,10/06/2010,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
9415,y,PDICTA CORP,CORP,4432 NEW HAMPSHIRE ST,SAN DIEGO,92116-1045,CA,(619) 368-3311,PDICTA CORP,05/09/2003,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
10094,y,PINNACLE TECHNOLOGY CONSULTING INC,SCORP,10136 LONE DOVE ST,SAN DIEGO,92127-3481,CA,(858) 204-2166,PINNACLE TECHNOLOGY CONSULTING INC,01/16/2003,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
10105,y,PINT INC,CORP,2105 GARNET AVE,SAN DIEGO,92109-3670,CA,(858) 270-2086,POWELL THOMAS A,07/17/1996,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
11027,y,PROCURO INC,CORP,10590 W OCEAN AIR DR SUITE 100,SAN DIEGO,92130-4682,CA,(858) 457-8160,PROCURO INC,07/01/2005,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
11291,y,PUNCH INC,SCORP,5222 LOVELOCK ST,SAN DIEGO,92110-4011,CA,(858) 274-4100,PUNCH INC,03/30/2009,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
11417,y,QUADKOR INC,SCORP,9655 GRANITE RIDGE DR SUITE 200,SAN DIEGO,92123-2676,CA,(949) 284-8115,QUADKOR INC,05/27/2015,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
12564,y,RELIABLE TECHNICAL SERVICE CORP/STEVEN JONES PHOTO,CORP,10069 BRANFORD RD,SAN DIEGO,92129-3224,CA,(858) 484-7509,RELIABLE TECHNICAL SERVICE CORPORATION,02/22/1991,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
12772,y,RETINOVA INC,SCORP,600 FRONT ST SUITE 417,SAN DIEGO,92101-6736,CA,(619) 239-2993,RETINOVA INC,07/18/2007,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
12847,y,RF SOLUTIONS  INC,CORP,3952 SANTA NELLA PL,SAN DIEGO,92130-2288,CA,(858) 356-7660,RF SOLUTIONS  INC,05/13/2015,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
13962,y,RUGGERA CONSULTING INC,CORP,10660 LAKECREST PT,SAN DIEGO,92131-2310,CA,(858) 455-6045,RUGGERA CONSULTING INC,07/07/2000,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
14149,y,SA INVESTMENT,CORP,4540 KEARNY VILLA RD SUITE 204,SAN DIEGO,92123-1577,CA,(619) 331-4060,SA INVESTMENT,04/07/2017,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
15765,y,SCRIPT PERFECTION ENTERPRISES INC,CORP,3560 VISTA DE LA ORILLA,SAN DIEGO,92117-5734,CA,(858) 270-7204,SCRIPT PERFECTION ENTERPRISES INC,03/13/1997,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
15854,y,SD NETWORK PRO INC,SCORP,10620 TREENA ST SUITE 230,SAN DIEGO,92131-1140,CA,(760) 315-7600,SD NETWORK PRO INC,01/06/2020,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
16325,y,SERVERCARE INC,CORP,16885 VIA DEL CAMPO CT SUITE 211,SAN DIEGO,92127-1700,CA,,SERVERCARE INC,05/10/1999,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
17276,y,SMALL SYSTEMS,CORP,2844 CHALAR ST,SAN DIEGO,92123-2846,CA,(619) 299-9100,SMALLSYSTEMS INTERNATIONAL INC,03/22/1999,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
17313,y,SMARTERSOLUTIONS INC,CORP,5095 MURPHY CANYON RD SUITE 127,SAN DIEGO,92123-4348,CA,(619) 501-0900,SIRA SANEHPAL,08/25/1997,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
17314,y,SMARTRONIX  INC,SCORP,6020 CORNERSTONE CT SUITE 240,SAN DIEGO,92121-3729,CA,(301) 373-6000,SMARTRONIX  INC,02/05/2016,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
17632,y,SOLEX MICRO / DR CHIP,CORP,5002 SANTA FE ST,SAN DIEGO,92109-1611,CA,(858) 270-5877,SOLEX MICRO INC,10/16/1989,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
17890,y,SOUTH PARK SOFTWARE INC,CORP,1342 GREGORY ST,SAN DIEGO,92102-2443,CA,(619) 507-1682,SOUTH PARK SOFTWARE INC,06/11/2021,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
21640,y,THINKSMART INC,CORP,12220 WORLD TRADE DR SUITE 200,SAN DIEGO,92128-3900,CA,(866) 290-0301,THINKSMART INC,12/27/2006,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
22088,y,TOLCHIN ENTERPRISES,CORP,9450 MIRA MESA BLVD SUITE B332,SAN DIEGO,92126-4801,CA,(619) 261-9825,TOLCHIN ENTERPRISES,04/27/2001,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
22846,y,TT SOFTWARE SOLUTION INC,CORP,3065 BEYER BLVD SUITE B-103,SAN DIEGO,92154-3499,CA,(619) 428-3315,TT SOFTWARE SOLUTION INC,11/24/2023,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
23478,y,UTILIWARE CORPORATION,CORP,3920 SAN AUGUSTINE WAY,SAN DIEGO,92130-2260,CA,(858) 481-9550,UTILIWARE CORPORATION,06/29/2005,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
23814,y,VERIMATRIX INC,CORP,6825 FLANDERS DR,SAN DIEGO,92121-2905,CA,(858) 677-7800,VERIMATRIX INC,04/28/2001,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
24223,y,VISIONTREE SOFTWARE INC,CORP,8885 RIO SAN DIEGO DR SUITE 220,SAN DIEGO,92108-1626,CA,(619) 295-2800,VISIONTREE SOFTWARE INC,05/05/2005,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
24718,y,WEB INCEPTIONS INC,CORP,7015 CHARMANT DR SUITE 200,SAN DIEGO,92122-4374,CA,(858) 232-3978,WEB INCEPTIONS INC,08/03/2004,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
24725,y,WEBBEGE INC,SCORP,7851 MISSION CENTER CT SUITE 108,SAN DIEGO,92108-1326,CA,(619) 786-7075,WEBBEGE INC,10/31/2016,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
24737,y,WEBROOT INC,CORP,4655 EXECUTIVE DR SUITE 500,SAN DIEGO,92121-3125,CA,(732) 652-3933,WEBROOT INC,11/17/2016,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
25550,y,WORLD 5 INC,SCORP,645 FRONT ST SUITE 2202,SAN DIEGO,92101-7088,CA,(619) 798-6146,WORLD 5 INC,04/01/2014,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
25689,y,XETRA NETWORKS INC,CORP,3590 MOUNT ACADIA BLVD,SAN DIEGO,92111-4531,CA,,XETRA NETWORKS INC,10/25/2000,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
1775,y,AGILE SIX APPLICATIONS INC,CORP,12830 VINEYARD CREST PL,LAKESIDE,92101-3546,CA,(619) 350-6292,AGILE SIX APPLICATIONS INC,01/20/2021,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
3194,y,ANCORA SOFTWARE INC,CORP,402 W BROADWAY SUITE 400,SAN DIEGO,92101-3554,CA,(844) 626-2672,ANCORA SOFTWARE INC,06/24/2015,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
3609,y,APCOM COMPUTER CONSULTANTS INC,CORP,7297 RONSON RD SUITE K,SAN DIEGO,92111-1428,CA,(858) 495-7300,APCOM COMPUTER CONSULTANTS INC,01/18/1989,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
4389,y,ATLAS TECHNOLOGIES INC,CORP,2305 HISTORIC DECATUR RD SUITE 100,SAN DIEGO,92106-6071,CA,(858) 488-0116,ATLAS TECHNOLOGIES INC,04/26/2004,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
