,Good,DBA NAME,OWNERSHIP TYPE,ADDRESS,CITY,ZIP,STATE,BUSINESS PHONE,OWNER NAME,CREATION DT,NAICS,ACTIVITY DESC
4787,y,AZURENGINE TECHNOLOGIES INC,CORP,11772 SORRENTO VALLEY RD SUITE 123,SAN DIEGO,92121-1016,CA,(858) 610-4898,AZURENGINE TECHNOLOGIES INC,10/25/2021,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
4788,y,AZURENGINE TECHNOLOGIES INC,CORP,16835 W BERNARDO DR SUITE 203,SAN DIEGO,92127-1613,CA,(858) 683-4497,AZURENGINE TECHNOLOGIES INC,06/20/2022,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
5417,y,BAYSIDENETWORKS.COM INC,CORP,12409 VIA CABEZON,SAN DIEGO,92129-3904,CA,(858) 484-0968,GRUENWALD CHRIS J,07/17/1989,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
6693,y,BODYPLAN FITNESS INC,CORP,3434 PALM ST,SAN DIEGO,92104-5235,CA,,BODYPLAN FITNESS INC,11/27/2018,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
7805,y,CADOPIA INC,CORP,4660 LA JOLLA VILLAGE DR SUITE 100,SAN DIEGO,92121,CA,,CADOPIA INC,06/07/2007,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
8314,y,CANNATA AND ASSOCIATES INC,CORP,3166 LAUREL ST,SAN DIEGO,92104-5025,CA,(619) 283-2256,CANNATA AND ASSOCIATES INC,08/09/2004,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
9150,y,CHAD V MOLENDA,CORP,760 SAPPHIRE ST SUITE 3,SAN DIEGO,92109-1032,CA,(812) 322-4952,GEEKS ON THINGS INC,08/06/2015,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
9299,y,CHARTPERFECT INC,CORP,3525 DEL MAR HEIGHTS RD SUITE 299,SAN DIEGO,92130-2199,CA,(619) 295-2332,CHARTPERFECT INC,07/12/2000,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
9992,y,CLARILOGIC INC,SCORP,13500 EVENING CREEK N DR SUITE 600,SAN DIEGO,92128-8125,CA,(858) 586-7900,CLARILOGIC INC,11/22/2005,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
9996,y,CLARITY DESIGN INC,CORP,13000 GREGG ST SUITE B,POWAY,92064-7151,CA,(858) 746-3500,CLARITY DESIGN INC,02/15/1991,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
10812,y,COMPUTER MASTERS,CORP,1485 POINSETTIA AVE SUITE 111,VISTA,92081-8537,CA,(760) 448-5577,RC & JT INC,04/01/1991,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
11128,y,CORONA CONSULTING INC,CORP,8305 VICKERS ST SUITE 100,SAN DIEGO,92111-2111,CA,(858) 587-1788,CORONA CONSULTING INC,07/28/1989,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
11681,y,CRYPTOCRACK NETWORK SOLUTIONS INC,CORP,501 W BROADWAY SUITE A-399,SAN DIEGO,92101-3536,CA,(619) 723-0301,CRYPTOCRACK NETWORK SOLUTIONS INC,11/07/2005,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
12402,y,DARREL EDWARDS INC,CORP,4995 MURPHY CANYON RD SUITE 110,SAN DIEGO,92123-4365,CA,(858) 576-4234,DARREL EDWARDS INC,06/13/2002,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
12433,y,DATANET SOLUTIONS GROUP INC,CORP,2445 05TH AVE SUITE 200,SAN DIEGO,92101-1665,CA,(760) 466-1200,DATANET SOLUTIONS GROUP INC,07/12/2018,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
14923,y,ELECTRONIC AND TELECOM SYSTEMS  INC,CORP,9919 HIBERT ST SUITE F,SAN DIEGO,92131-1076,CA,(619) 847-3766,ELECTRONIC AND TELECOM SYSTEMS INC,04/03/2015,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
16055,y,EXPLORETECH,CORP,3559 NILE ST,SAN DIEGO,92104-3816,CA,,ALEX MILTENBERGER,10/23/2023,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
16103,y,EXPRESSOFT INC,CORP,7828 FAY AVE SUITE 200,LA JOLLA,92037,CA,(858) 454-8560,EXPRESSOFT INC,08/05/2019,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
20552,y,HEXODEN HOLDINGS INC,SCORP,13799 TORREY DEL MAR DR,SAN DIEGO,92130-5630,CA,(808) 201-3412,HEXODEN HOLDINGS INC,01/06/2022,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
21173,y,HUBBE INC,SCORP,11956 BERNARDO PLAZA DR,SAN DIEGO,92128-2538,CA,(760) 644-4922,HUBBE INC,01/31/2023,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
21655,y,IN SILICO TECHNOLOGIES INC,CORP,4492 MOUNT HENRY AVE,SAN DIEGO,92117-4708,CA,(619) 543-5081,IN SILICO TECHNOLOGIES INC,09/16/1992,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
21765,y,INFINITY NETWORKING INC,CORP,3368 GOVERNOR DR SUITE F176,SAN DIEGO,92122-2936,CA,(858) 571-3154,INFINITY NETWORKING INC,01/22/2002,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
21770,y,INFINITYCTI INCQ,CORP,10601 TIERRASANTA BLVD SUITE 178,SAN DIEGO,92124-2631,CA,(858) 467-0581,INFINITYCTI INC,11/30/1998,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
22213,y,IPKEYS POWER PARTNERS INC,CORP,11315 RANCHO BERNARDO RD SUITE 134,SAN DIEGO,92127-1463,CA,(704) 558-4067,IPKEYS POWER PARTNERS INC,08/31/2022,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
22405,y,IVY ENERGY,CORP,1230 COLUMBIA ST SUITE 930,SAN DIEGO,92101-8539,CA,,IVY ENERGY INC,07/03/2023,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
24608,y,KAI OS TECHNOLOGIES (SOFTWARE) INC,CORP,9920 PACIFIC HEIGHTS BLVD SUITE 150,SAN DIEGO,92121-4361,CA,(858) 547-3940,KAI OS TECHNOLOGIES (SOFTWARE) INC,01/17/2019,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
25044,y,KELAROO INC,CORP,3385 VILLANOVA AVE,SAN DIEGO,92122-2308,CA,(858) 259-7561,KELAROO INC,01/22/2010,54151,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
25662,y,KOAM ENGINEERING SYSTEMS (KES),CORP,7807 CONVOY CT SUITE 200,SAN DIEGO,92111-1213,CA,(858) 292-0922,KOAM ENGINEERING SYSTEMS INC,12/13/1994,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES
111,y,LA GALLERIE DU CHIEN ET DU CHAT,CORP,3592 30TH ST,SAN DIEGO,92104-4143,CA,(619) 291-3686,LA GALLERIE DU CHIEN ET DU CHAT,07/18/2007,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
6307,y,MYRIAD SOFTWARE LLC,CORP,10805 RANCHO BERNARDO RD SUITE 250,SAN DIEGO,92127,CA,(858) 566-4243,MYRIAD SOFTWARE LLC,08/01/1990,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
6840,y,NETBURNER INC,CORP,16855 W BERNARDO DR SUITE 260,SAN DIEGO,92127-1626,CA,(858) 558-0293,NETBURNER INC,07/11/2007,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
8085,y,ONLINE LOGISTICS CALIFORNIA INC,CORP,3077 CLAIREMONT DR SUITE B-461,SAN DIEGO,92117-6800,CA,(619) 743-3181,ONLINE LOGISTICS CALIFORNIA INC,05/14/2009,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
9243,y,PATTERN INSIGHT INC,CORP,8650 GENESEE AVE SUITE 214-927600,SAN DIEGO,92122,CA,(858) 412-3872,PATTERN INSIGHT INC,02/01/2013,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
9718,y,PERSPECTIUM CORP,SCORP,10301 MEANLEY DR SUITE 250,SAN DIEGO,92131-3011,CA,(888) 620-8880,PERSPECTIUM CORP,05/04/2015,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
10082,y,"PINNACLE ACCESS, INC.",CORP,3435 CAMINO DEL RIO SOUTH SUITE 316,SAN DIEGO,92108-3912,CA,(760) 726-9862,HASHEMIPOUR,06/19/1998,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
12068,y,RAPID GUN SYSTEMS,CORP,3333 CAMINO DEL RIO SOUTH S SUITE S,SAN DIEGO,92108-3808,CA,(619) 754-4100,RAPID DOMAINS INC,08/19/2015,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
15559,y,SCALE INVARIANT,CORP,4328 ROUS ST,SAN DIEGO,92122-2631,CA,(858) 688-0746,SCALE INVARIANT,03/25/2016,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
17036,y,SIMULSTAT INCORPORATED,SCORP,440 STEVENS AVE SUITE 200,SOLANA BEACH,92075-2059,CA,(858) 546-4337,SIMULSTAT INCORPORATED,11/14/2005,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
18772,y,STORIX INC,SCORP,9150 CHESAPEAKE DR SUITE 290,SAN DIEGO,92123-1023,CA,(619) 543-0200,STORIX INC,10/23/2003,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
19641,y,SYMLOG CONSULTING GROUP,CORP,18580 POLVERA DR,SAN DIEGO,92128-1120,CA,(858) 673-2098,SYMLOG CONSULTING GROUP,04/20/1993,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
20385,y,TELEO CONSULTING INC,CORP,1360 GRANADA AVE,SAN DIEGO,92102-1725,CA,(858) 692-9731,TELEO CONSULTING INC,08/13/2021,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
21844,y,TILLSTER INC,CORP,5959 CORNERSTONE CT SUITE 100,SAN DIEGO,92121-3764,CA,(858) 346-6107,TILLSTER INC,12/22/2003,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
25755,y,XY LABS INC,CORP,1405 30TH ST SUITE A,SAN DIEGO,92154-3403,CA,(201) 303-1830,XY LABS INC,09/17/2014,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
26190,y,ZINGSOFT INC,CORP,2105 GARNET AVE,SAN DIEGO,92109-3670,CA,(858) 490-5289,ZINGSOFT INC,10/29/2016,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
26215,y,ZOE IT GROUP INC,SCORP,600 W BROADWAY SUITE 700,SAN DIEGO,92101-3370,CA,(408) 806-4323,ZOE IT GROUP INC,10/18/2022,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
2520,y,ALLIED ELECTRONICS,CORP,7290 NAVAJO RD SUITE 107,SAN DIEGO,92119-1631,CA,(858) 558-2270,ALLIED ELECTRONICS,12/01/1998,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
3701,y,APPSOD INC,CORP,4653 CARMEL MOUNTAIN RD SUITE 308-317,SAN DIEGO,92130-6650,CA,(858) 353-5126,APPSOD INC,05/08/2012,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
4623,y,AVANTIICO INC,CORP,600 B ST SUITE 300,SAN DIEGO,92101-4505,CA,(619) 483-4180,AVANTIICO INC,07/27/2021,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
6538,y,BLUE SAGE SOFTWARE,CORP,12463 RANCHO BERNARDO RD SUITE 152,SAN DIEGO,92128-2143,CA,(973) 366-1900,BLUE SAGE SOFTWARE INC,07/21/2015,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
6954,y,BRANCH+MERGE DEVELOPMENT INC,CORP,877 ISLAND AVE SUITE 217,SAN DIEGO,92101-7145,CA,,BRANCH+MERGE DEVELOPMENT INC,11/08/2016,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
10173,y,CLICKUP,CORP,350 10TH AVE SUITE 500,SAN DIEGO,92101-7497,CA,(760) 707-7027,CLICKUP,06/16/2020,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
10680,y,COMMA,CORP,3900 HARNEY ST,SAN DIEGO,92110-2892,CA,(858) 779-4335,COMMA AI INC,05/22/2019,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
13506,y,DIVO SYSTEMS INC,CORP,8861 VILLA LA JOLLA DR SUITE 13495,LA JOLLA,92037-1918,CA,(858) 546-2379,DIVO SYSTEMS INC,07/16/1992,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
13922,y,DR FRANKENSTEIN'S,CORP,113 W G W ST,SAN DIEGO,92101-6096,CA,(619) 535-8853,LISA LORRAINE BOWEN INC,04/26/2021,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
14688,y,EFFECTECH INC,CORP,17013 ALBERT AVE,SAN DIEGO,92127-2835,CA,(858) 344-0630,EFFECTECH INC,07/11/2007,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
14692,y,EFFECTIVESOFT CORPORATION,CORP,4445 EASTGATE MALL SUITE 200,SAN DIEGO,92121-1979,CA,(800) 288-9659,EFFECTIVESOFT CORPORATION,02/19/2013,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
15425,y,ENTERPRISE SOLUTIONS IMPLEMENTATION SPECIALISTS,CORP,13446 POWAY RD SUITE 224,POWAY,92064-4714,CA,(858) 625-0060,ENTERPRISE SOLUTIONS IMPLEMENTATION SPECIA,05/11/1994,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
20125,y,HAULER HERO,CORP,1450 FRAZEE RD SUITE 410,SAN DIEGO,92108-4341,CA,(347) 656-0111,HAULER HERO INC,04/05/2021,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
21216,y,HUMANITY MEDIA INC,SCORP,1201 W ARBOR DR,SAN DIEGO,92103-1304,CA,(415) 413-3880,HUMANITY MEDIA INC,11/09/2021,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
4658,y,MI EQUIPMENT USA INC,CORP,5752 OBERLIN DR SUITE 218,SAN DIEGO,92121-1747,CA,(408) 667-5552,MI EQUIPMENT USA INC,06/20/2016,8112,ELECTRONIC & PRECISION EQUIPMENT R&M
8053,y,ONE TOUCH LIVING,SCORP,15980 BERNARDO CENTER DR,SAN DIEGO,92127-1828,CA,(858) 798-9130,ONE TOUCH LIVING,07/18/2015,8112,ELECTRONIC & PRECISION EQUIPMENT R&M
10720,y,PREMIER CAR AUDIO INC,SCORP,10615 TIERRASANTA BLVD SUITE J,SAN DIEGO,92124-2615,CA,(858) 289-9799,PREMIER CAR AUDIO INC,10/27/2022,8112,ELECTRONIC & PRECISION EQUIPMENT R&M
20211,y,TAZZ LIGHTING INC,CORP,9555 DISTRIBUTION AVE,SAN DIEGO,92121-2373,CA,(858) 444-8880,TAZZ LIGHTING INC,12/13/2010,8112,ELECTRONIC & PRECISION EQUIPMENT R&M
1204,y,LEIDOS INC,CORP,10740 THORNMINT RD,SAN DIEGO,92127-2700,CA,(571) 526-6000,LEIDOS INC,03/25/2020,541514,IT SERVICES & SUPPORT
1205,y,LEIDOS INC,CORP,1330 30TH ST SUITE ABC,SAN DIEGO,92154,CA,(571) 526-6000,LEIDOS INC,03/25/2020,541514,IT SERVICES & SUPPORT
13433,y,ROBLE OFFICE SOLUTIONS,CORP,2667 CAMINO DEL RIO SOUTH SUITE 301-20,SAN DIEGO,92108-3707,CA,(619) 942-0509,ROBLE ENTERPRISES INC,05/03/2018,541514,IT SERVICES & SUPPORT
15629,y,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,CORP,1455 FRAZEE RD SUITE 10000,SAN DIEGO,92108-4301,CA,(978) 749-2330,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,06/03/2020,541514,IT SERVICES & SUPPORT
15630,y,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,CORP,7580 METROPOLITAN DR,SAN DIEGO,92108-4417,CA,(978) 749-2330,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,06/03/2020,541514,IT SERVICES & SUPPORT
16254,y,SEPHNO SYSTEMS INC,CORP,3534 REYNARD WAY SUITE C,SAN DIEGO,92103-7200,CA,(619) 692-0309,SEPHNO SYSTEMS INC,03/21/2000,541514,IT SERVICES & SUPPORT
17091,y,SITECRAFT INC,SCORP,4227 52ND ST SUITE 318,SAN DIEGO,92115-8147,CA,,SITECRAFT INC,04/24/2017,541514,IT SERVICES & SUPPORT
23316,y,UPDATE GREEN INC,CORP,7887 DUNBROOK RD SUITE C,SAN DIEGO,92126-4382,CA,(425) 891-0384,UPDATE GREEN INC,06/08/2015,541514,IT SERVICES & SUPPORT
23695,y,VASTEK INC,SCORP,1230 COLUMBIA ST SUITE 1180,SAN DIEGO,92101-8520,CA,(858) 939-9145,VASTEK INC,11/14/2018,541514,IT SERVICES & SUPPORT
23902,y,VETERANS EZ INFO INC,SCORP,1901 01ST AVE SUITE 192,SAN DIEGO,92101-2356,CA,(866) 839-1322,VETERANS EZ INFO INC,01/14/2015,541514,IT SERVICES & SUPPORT
24988,y,WESTEK NETWORKS INC,SCORP,148 JASMINE VALLEY WAY,SAN DIEGO,92102-6022,CA,(951) 666-9252,WESTEK NETWORKS INC,06/14/2023,541514,IT SERVICES & SUPPORT
25898,y,YMNET INC,CORP,5868 OWENS AVE SUITE 250,CARLSBAD,92008-5503,CA,(760) 479-2413,YMNET INC,04/02/2003,541514,IT SERVICES & SUPPORT
