WKT,schoolID,name,district,priv,child_density,med_income,cv_miles,minGrade,maxGrade,cd_pct,mi_pct,metric
"POINT (488211.744969822 3640960.83773961)","51",Wangenheim Middle,San Diego Unified,N,0.00020831643363863,187686,7.28080327785853,6,8,0.547572815533981,0.760194174757282,0.416261664624376
"POINT (489748.770040237 3651300.77718053)","252",Oak Valley Middle,Poway Unified,N,0.000177339490019193,195875,8.44735066938431,6,8,0.428155339805825,0.816990291262136,0.3497987557734
"POINT (478404.564323663 3645948.44852612)","255",Solana Pacific Elementary,Solana Beach Elementary,N,0.000224564343415322,250001,0.608034881226417,4,6,0.590776699029126,0.96747572815534,0.571562117070412
"POINT (481378.667564321 3646254.32594263)","377",Sycamore Ridge,Del Mar Union Elementary,N,0.000243230976190526,250001,2.45563186943864,0,6,0.633009708737864,0.96747572815534,0.612421528890565
"POINT (477272.949909838 3660202.4457933)","406",La Costa Heights Elementary,Encinitas Union Elementary,N,0.000162640469350843,245191,9.14994595358581,0,6,0.363106796116505,0.925242718446602,0.335961919125271
"POINT (475714.830019966 3659715.56083043)","407",El Camino Creek Elementary,Encinitas Union Elementary,N,0.000170951511406378,244638,8.91537260656472,0,6,0.4,0.91747572815534,0.366990291262136
"POINT (473091.076304103 3659702.33750626)","409",Capri Elementary,Encinitas Union Elementary,N,0.000144658928918948,164861,9.25786247356536,0,6,0.272815533980583,0.66747572815534,0.182097747195777
"POINT (477549.663616581 3659302.06424648)","416",Mission Estancia Elementary,Encinitas Union Elementary,N,0.000180557894904913,245191,8.58603543754588,0,6,0.444660194174757,0.925242718446602,0.411418606843246
"POINT (477656.890363476 3658191.81878605)","417",Olivenhain Pioneer Elementary,Encinitas Union Elementary,N,0.000161248203742257,245191,7.89262640459659,0,6,0.35631067961165,0.925242718446602,0.32967386181544
"POINT (477462.862950372 3657729.64484962)","418",Diegueno Middle,San Dieguito Union High,N,0.000150428194854293,245191,7.60329754003526,7,8,0.3,0.925242718446602,0.277572815533981
"POINT (472285.424247026 3657741.17172998)","419",Paul Ecke-Central Elementary,Encinitas Union Elementary,N,0.000123913194473918,164861,8.28156103946623,0,6,0.193203883495146,0.66747572815534,0.128958902818362
"POINT (476355.673019715 3657516.52254834)","420",Flora Vista Elementary,Encinitas Union Elementary,N,0.000148693696988655,245191,7.50483714424346,0,6,0.288349514563107,0.925242718446602,0.266793288717127
"POINT (477364.261506999 3656508.54797373)","421",Park Dale Lane Elementary,Encinitas Union Elementary,N,0.000123995181953639,245191,6.84066547203244,0,6,0.194174757281553,0.925242718446602,0.179658780280894
"POINT (475197.545871055 3656088.6456694)","423",Oak Crest Middle,San Dieguito Union High,N,0.000176850673306925,206833,6.7346202364363,7,8,0.427184466019417,0.861165048543689,0.367876331416722
"POINT (474610.195526351 3655766.64594585)","424",Ocean Knoll Elementary,Encinitas Union Elementary,N,0.000162631582208116,182305,6.62905048390422,0,6,0.362135922330097,0.745631067961165,0.270019794514092
"POINT (480721.119535475 3653676.9482518)","436",R. Roger Rowe Middle,Rancho Santa Fe Elementary,N,2.30327295751407e-05,226548,5.45289664030991,6,8,0.0684466019417476,0.901456310679612,0.0617016212649637
"POINT (475576.971224777 3650972.16035985)","443",Skyline Elementary,Solana Beach Elementary,N,7.57685462638887e-05,226548,3.58939834927244,0,6,0.115533980582524,0.901456310679612,0.104148835894052
"POINT (482050.200194083 3650951.28984257)","444",Solana Santa Fe Elementary,Solana Beach Elementary,N,3.55400729656167e-05,250001,4.40281417717381,0,6,0.0854368932038835,0.96747572815534,0.0826581204637572
"POINT (493916.407057535 3650963.41644686)","445",Bernardo Heights Middle,Poway Unified,N,0.000147823005554638,200833,10.7945318079578,6,8,0.285922330097087,0.839805825242718,0.240119238382505
"POINT (475450.270850117 3650671.65534497)","446",Earl Warren Middle,San Dieguito Union High,N,8.27903703136777e-05,213400,3.44197213637267,7,8,0.129126213592233,0.867961165048544,0.112076538787822
"POINT (497359.817799786 3649043.22747203)","450",Twin Peaks Middle,Poway Unified,N,6.36726949688015e-05,200833,12.5947890766201,6,8,0.107281553398058,0.839805825242718,0.0900956734847771
"POINT (488303.209127206 3647863.45224068)","455",Black Mountain Middle,Poway Unified,N,0.00022502262537948,203875,6.89666263405998,6,8,0.594660194174757,0.848543689320388,0.504595155057027
"POINT (493922.418872871 3647293.08021372)","460",Meadowbrook Middle,Poway Unified,N,0.000144647209862305,220882,10.3140683955961,6,8,0.271844660194175,0.883495145631068,0.240173437647281
"POINT (486465.137428034 3647095.21336424)","462",Mesa Verde Middle,Poway Unified,N,0.000209643696392373,250001,5.67771296664968,6,8,0.550970873786408,0.96747572815534,0.533050947308889
"POINT (480465.244957907 3646453.59021247)","466",Ashley Falls Elementary,Del Mar Union Elementary,N,0.000240617616780312,250001,1.92839761026857,0,6,0.62621359223301,0.96747572815534,0.605846451126402
"POINT (477019.621647416 3646135.9482971)","469",Del Mar Hills Elementary,Del Mar Union Elementary,N,0.000174976214503089,211417,0.470931640608859,0,6,0.420388349514563,0.864077669902913,0.363248185502875
"POINT (478438.958649164 3645458.32887531)","473",Carmel Valley Middle,San Dieguito Union High,N,0.000205984274352272,250001,0.583944992534895,7,8,0.538834951456311,0.96747572815534,0.521309737015741
"POINT (476724.68791242 3645232.28921864)","475",Del Mar Heights Elementary,Del Mar Union Elementary,N,0.000141834045390878,211417,0.533321524298374,0,6,0.259223300970874,0.864077669902913,0.223989065887454
"POINT (478626.487825385 3644741.16790305)","477",Carmel Del Mar Elementary,Del Mar Union Elementary,N,0.000197117145743617,250001,0.866658777564076,0,6,0.515533980582524,0.96747572815534,0.498766613252899
"POINT (490568.523188925 3639799.55460928)","480",Marshall Middle,San Diego Unified,N,0.000153550878664499,250001,8.92111826444164,6,8,0.313592233009709,0.96747572815534,0.303392873974927
"POINT (480984.548451398 3643074.7224791)","482",Sage Canyon,Del Mar Union Elementary,N,0.000142349813504087,250001,2.67120560174548,0,6,0.26504854368932,0.96747572815534,0.256428032802338
"POINT (479081.407376804 3641746.70961517)","483",Torrey Hills,Del Mar Union Elementary,N,0.000103715897190346,250001,2.5801509998764,0,6,0.162135922330097,0.96747572815534,0.156862569516448
"POINT (485371.914472938 3641645.26758207)","487",Challenger Middle,San Diego Unified,N,0.000216734852976401,172549,5.49000768446213,6,8,0.574757281553398,0.674271844660194,0.387542652464888
"POINT (474413.909589458 3654800.94313737)","566",Ada W. Harris Elementary,Cardiff Elementary,N,0.000133597083828151,182305,6.08862428610113,3,6,0.231067961165049,0.745631067961165,0.172291450655104
"POINT (479914.830205495 3643319.35570378)","598",Ocean Air,Del Mar Union Elementary,N,0.00022096857048225,250001,2.05589613444801,0,6,0.58252427184466,0.96747572815534,0.563578094071072
"POINT (482566.176610439 3646679.49295537)","768",Pacific Trails Middle,San Dieguito Union High,N,0.000170203741201625,250001,3.23561675287812,7,8,0.399029126213592,0.96747572815534,0.386050994438684
"POINT (482031.846209642 3647519.79093833)","769",Solana Ranch Elementary,Solana Beach Elementary,N,0.000184113247824518,250001,3.07866407426479,0,6,0.466019417475728,0.96747572815534,0.450862475256857
"POINT (488565.343274371 3653249.63457814)","770",Design 39 Campus,Poway Unified,N,0.000241214474773905,215875,8.41471753498165,0,8,0.628155339805825,0.874271844660194,0.54917852766519
"POINT (473871.559877178 3656345.59906216)","988",JCS - Mountain Oaks,Julian Union Elementary,N,0.000150864446310696,182305,7.11172554399615,0,8,0.304854368932039,0.745631067961165,0.227308888679423
"POINT (483744.684434606 3647249.76937417)","1239",Pacific Sky,Del Mar Union Elementary,N,0.000192146358169688,250001,4.03611091033517,0,6,0.499029126213592,0.96747572815534,0.482798567254218
"POINT (481529.462908997 3650975.16648826)","100015","Nativity School, The",Solana Beach Elementary,Y,7.77406091491897e-05,250001,4.21243575472891,0,8,0.119417475728155,0.96747572815534,0.11553350928457
"POINT (475344.422381017 3649654.00216559)","100017",St. James Academy,Solana Beach Elementary,Y,8.87723364164646e-05,213400,2.89241104468767,0,8,0.14368932038835,0.867961165048544,0.124716749929305
"POINT (493919.671344692 3645719.45117575)","100018",NewBridge School,Poway Unified,Y,0.000128092807589152,220882,10.256068041362,0,8,0.212135922330097,0.883495145631068,0.18742105759261
"POINT (491893.681726588 3640231.44308501)","100021",Chabad Hebrew Academy,San Diego Unified,Y,0.000125565691750619,250001,9.58741491372574,0,8,0.198058252427184,0.96747572815534,0.191616551984164
"POINT (494462.215493781 3650788.30261325)","100099",St. Michael's School,Poway Unified,Y,0.000135048524900242,200833,11.0863543814832,0,8,0.235922330097087,0.839805825242718,0.198128947120369
"POINT (476379.317030638 3653627.67275674)","100115",Encinitas Country Day School,Encinitas Union Elementary,Y,0.000108651881000475,226548,5.08887302254982,0,8,0.172815533980583,0.901456310679612,0.155785653690263
"POINT (479357.330035611 3644913.36104482)","100126",Notre Dame Academy,Del Mar Union Elementary,Y,0.000213409948334025,250001,1.22378712468827,0,8,0.567961165048544,0.96747572815534,0.549488641719295
"POINT (498319.129912279 3643094.27459922)","100150",St. Gregory the Great Catholic School,Poway Unified,Y,1.65356567420264e-05,250001,13.0965885561264,0,8,0.0631067961165049,0.96747572815534,0.0610542935243661
"POINT (475312.900711001 3654445.87235637)","100151",Village Gate Children's Academy,Vista Unified,Y,0.000123242190777574,226548,5.71831393767552,0,8,0.19126213592233,0.901456310679612,0.172414459421246
"POINT (484601.262398833 3650401.07169004)","100166",Lifetime Montessori School,Poway Unified,Y,3.47567548523683e-05,250001,5.36441325244685,0,6,0.083495145631068,0.96747572815534,0.0807795268168536
"POINT (478626.50363559 3646604.38880709)","100194",Del Mar Pines School,Solana Beach Elementary,Y,0.000222333069666008,250001,0.953299423864714,0,6,0.584466019417476,0.96747572815534,0.565456687717975
"POINT (486083.31490282 3640846.50445721)","100197",Good Shepherd Catholic School,San Diego Unified,Y,0.000200361615978661,137500,6.11571212310589,0,8,0.52621359223301,0.390776699029126,0.205632010557074
"POINT (493876.414308879 3645682.1704675)","100214",The Koonings Center,Poway Unified,Y,0.000128092807589152,220882,10.2288394865541,0,8,0.212135922330097,0.883495145631068,0.18742105759261
"POINT (474663.202213587 3656291.01544331)","100215",Saint John School,Encinitas Union Elementary,Y,0.00017158302808747,206833,6.93629333811589,0,8,0.404854368932039,0.861165048543689,0.348646432274484
"POINT (477834.996228767 3655375.33000117)","100317",The Rhoades School,Encinitas Union Elementary,Y,0.000101580969180857,245191,6.13514104839723,0,8,0.158252427184466,0.925242718446602,0.146421905928928
"POINT (482332.223668138 3650025.49066549)","100352",Diegueno Country School,Solana Beach Elementary,Y,7.77406091491897e-05,250001,4.10544197424247,0,6,0.119417475728155,0.96747572815534,0.11553350928457
"POINT (493964.93755218 3646774.21907371)","100361",Legacy Montessori School,Poway Unified,Y,0.000155753279394354,220882,10.3116595721538,0,6,0.330097087378641,0.883495145631068,0.291639174285984
"POINT (489364.87875565 3640035.92326943)","100386",Scripps Montessori,San Diego Unified,Y,0.000128152225077012,250001,8.17500085479597,0,6,0.214077669902913,0.96747572815534,0.207114949571119
"POINT (476230.818829412 3650321.15880077)","100393",LePort Montessori Solana Beach,Solana Beach Elementary,Y,8.87723364164646e-05,213400,3.07867147455805,0,6,0.14368932038835,0.867961165048544,0.124716749929305
"POINT (474289.635219819 3655300.64425796)","100401",Seeds of Hope Academy,Cardiff Elementary,Y,0.00014907895035744,182305,6.40947941198149,0,8,0.29126213592233,0.745631067961165,0.217174097464417
