,district,socType,name,minGrade,cv_dist,cv_miles
107,La Mesa-Spring Valley,Intermediate/Middle Schools (Public),Parkway Sports and Health Science Academy,7.0,28186.139236377712,17.61633702273607
602,San Diego Unified,Intermediate/Middle Schools (Public),King-Chavez Preparatory Academy,6.0,28241.212354000778,17.650757721250486
695,Grossmont Union High,Special Education Schools (Public),MERIT Academy,9.0,28269.671998871978,17.668544999294987
702,Grossmont Union High,Continuation High Schools,Chaparral High,9.0,28269.671998871978,17.668544999294987
637,Grossmont Union High,Alternative Schools of Choice,IDEA Center,9.0,28269.671998871978,17.668544999294987
751,San Diego Unified,Private,Nativity Prep Academy,6.0,28285.428931973023,17.67839308248314
785,Grossmont Union High,Private,Foothills Christian High School,9.0,28335.590985496827,17.709744365935517
596,Vista Unified,Intermediate/Middle Schools (Public),"Vista Magnet Middle School of Technology, Science, and Math",6.0,28374.090520258625,17.73380657516164
672,Vista Unified,Intermediate/Middle Schools (Public),Vista Innovation and Design Academy,6.0,28424.108827581458,17.765068017238413
318,Vista Unified,Intermediate/Middle Schools (Public),Rancho Minerva Middle,6.0,28503.693412485005,17.81480838280313
479,Grossmont Union High,High Schools (Public),Helix High,9.0,28588.30984524417,17.867693653277605
323,Oceanside Unified,Intermediate/Middle Schools (Public),Lincoln Middle,6.0,28653.43953723633,17.908399710772706
166,Coronado Unified,Intermediate/Middle Schools (Public),Coronado Middle,6.0,28728.187602427726,17.95511725151733
319,Oceanside Unified,Continuation High Schools,Surfside High (Continuation),9.0,28867.024607773637,18.041890379858522
167,Coronado Unified,High Schools (Public),Coronado High,9.0,28997.27771198111,18.123298569988194
842,San Diego Unified,Private,Brookshire International Academy,9.0,29019.852552179615,18.13740784511226
152,San Diego Unified,Intermediate/Middle Schools (Public),Millennial Tech Middle,6.0,29257.207830321247,18.28575489395078
586,San Diego Unified,High Schools (Public),Gompers Preparatory Academy,6.0,29273.53058119743,18.295956613248393
934,Vista Unified,Private,New Haven School,6.0,29287.68405639302,18.30480253524564
595,Vista Unified,High Schools (Public),North County Trade Tech High,9.0,29394.45385527484,18.371533659546778
949,Grossmont Union High,Private,Foothills Christian Middle School,6.0,29584.308970795944,18.490193106747466
375,Escondido Union High,Continuation High Schools,Valley High (Continuation),9.0,29730.504071782143,18.58156504486384
692,Vista Unified,High Schools (Public),SIATech,10.0,29805.068949043038,18.6281680931519
51,Lakeside Union Elementary,High Schools (Public),River Valley Charter,7.0,30062.927936526543,18.789329960329088
33,Lakeside Union Elementary,Intermediate/Middle Schools (Public),Lakeside Middle,6.0,30126.162198413593,18.828851374008494
670,Vista Unified,Special Education Schools (Public),Vista Adult Transition Center,16.0,30159.261749557973,18.84953859347373
112,Grossmont Union High,High Schools (Public),Grossmont High,9.0,30192.566705352183,18.870354190845113
312,Oceanside Unified,Intermediate/Middle Schools (Public),Martin Luther King Jr. Middle,6.0,30289.593866718023,18.930996166698765
903,SBE - Grossmont Secondary,High Schools In 1 School Dist. (Public),Grossmont Secondary,7.0,30315.653857846544,18.94728366115409
661,Oceanside Unified,High Schools (Public),Oceanside High,9.0,30367.72026817424,18.979825167608897
891,San Diego Unified,Adult Education Centers,San Diego Adult,16.0,30430.861557355827,19.01928847334739
307,Vista Unified,High Schools (Public),Vista High,9.0,30477.61439545406,19.048508997158788
657,Vista Unified,Continuation High Schools,Alta Vista High (Continuation),9.0,30495.18520691832,19.05949075432395
897,San Diego Community College,Adult Education Centers,San Diego Continuing Education,16.0,30502.145586667466,19.063840991667167
185,Lemon Grove,Intermediate/Middle Schools (Public),Lemon Grove Academy for the Sciences and Humanities,7.0,30535.017115599843,19.084385697249903
577,San Diego Unified,High Schools (Public),Lincoln High,9.0,30594.91811319018,19.121823820743863
952,San Diego Unified,Private,Cristo Rey San Diego High School,9.0,30646.65744794708,19.154160904966925
309,Oceanside Unified,High Schools (Public),El Camino High,9.0,30761.626620592626,19.22601663787039
947,Oceanside Unified,Special Education Schools (Public),Oceanside Unified School District Adult Transition Program,12.0,31039.27204539613,19.399545028372582
598,Cajon Valley Union,Intermediate/Middle Schools (Public),EJE Middle Academy,6.0,31055.79858649455,19.409874116559095
313,Oceanside Unified,Intermediate/Middle Schools (Public),Jefferson Middle,6.0,31250.74730914334,19.531717068214586
851,Grossmont Union High,Private,Fred Finch Youth Center,6.0,31344.79432244878,19.590496451530488
247,Cajon Valley Union,Intermediate/Middle Schools (Public),Cajon Valley Middle,6.0,31348.57211234254,19.592857570214086
273,San Diego Unified,Intermediate/Middle Schools (Public),Knox Middle,6.0,31373.270758162547,19.60829422385159
605,San Diego County Office of Education,Juvenile Court Schools,San Pasqual Academy,9.0,31392.679912997213,19.62042494562326
1027,Oceanside Unified,San Marcos Unified,"TERI, INC. The Country School",6.0,31419.136418996553,19.636960261872847
79,Grossmont Union High,High Schools (Public),El Capitan High,9.0,31514.655065736304,19.69665941608519
59,Cajon Valley Union,Intermediate/Middle Schools (Public),Emerald Middle,6.0,31732.250659263904,19.83265666203994
675,San Diego Unified,K-12 Schools (Public),Ingenuity Charter,6.0,31852.907704346064,19.90806731521629
101,Grossmont Union High,High Schools (Public),El Cajon Valley High,9.0,31940.364510727362,19.962727819204602
883,Grossmont Union High,Adult Education Centers,El Cajon Adult Center,16.0,32000.107161485477,20.000066975928423
298,Vista Unified,Intermediate/Middle Schools (Public),Roosevelt Middle,6.0,32168.380538209254,20.105237836380784
34,Lakeside Union Elementary,Intermediate/Middle Schools (Public),Tierra del Sol Middle,6.0,32544.27480574079,20.340171753587995
150,Grossmont Union High,High Schools (Public),Mount Miguel High,9.0,32566.190207103395,20.35386887943962
588,La Mesa-Spring Valley,District Community Day Schools,Quest Academy,6.0,32590.54967795541,20.36909354872213
164,San Diego Unified,High Schools (Public),Morse High,9.0,32800.50053327432,20.500312833296448
285,Cajon Valley Union,Intermediate/Middle Schools (Public),Greenfield Middle,6.0,32886.61961858719,20.554137261616994
658,Oceanside Unified,Intermediate/Middle Schools (Public),Cesar Chavez Middle,6.0,33071.83381208185,20.66989613255116
631,Grossmont Union High,Special Education Schools (Public),REACH Academy,9.0,33295.07730720401,20.809423317002505
671,Grossmont Union High,Special Education Schools (Public),Elite Academy,9.0,33295.07730720401,20.809423317002505
486,Sweetwater Union High,Intermediate/Middle Schools (Public),National City Middle,7.0,33643.21887433658,21.02701179646036
885,Grossmont Union High,Adult Education Centers,Grossmont Adult,16.0,34007.32155900844,21.254575974380273
882,Grossmont Union High,Adult Education Centers,Foothills Adult Education Center,16.0,34007.32155900844,21.254575974380273
895,Sweetwater Union High,Adult Education Centers,National City Adult,16.0,34169.036382415514,21.355647739009697
606,Vista Unified,Alternative Schools of Choice,Mission Vista High,9.0,34181.38833641642,21.363367710260263
191,Grossmont Union High,High Schools (Public),Monte Vista High,9.0,34236.91947484577,21.398074671778605
248,Cajon Valley Union,Intermediate/Middle Schools (Public),Montgomery Middle,6.0,34272.13891407585,21.420086821297403
206,Sweetwater Union High,Junior High Schools (Public),Granger Junior High,7.0,34403.93495563025,21.502459347268903
170,San Diego Unified,Intermediate/Middle Schools (Public),Bell Middle,6.0,34518.05218966764,21.57378261854227
100,Grossmont Union High,High Schools (Public),Granite Hills High,9.0,34622.401104635755,21.639000690397346
201,San Diego Unified,High Schools (Public),San Diego SCPA,6.0,34759.167199134456,21.724479499459036
491,Sweetwater Union High,High Schools (Public),Sweetwater High,9.0,34885.228427070186,21.803267766918864
846,Grossmont Union High,Private,Christian Junior/Senior High School,7.0,35536.61767837279,22.210386048982997
419,Ramona City Unified,Intermediate/Middle Schools (Public),Olive Peirce Middle,7.0,35591.15920086456,22.24447450054035
420,Ramona City Unified,High Schools (Public),Ramona High,9.0,35840.06987285076,22.400043670531726
180,Cajon Valley Union,Intermediate/Middle Schools (Public),Hillsdale Middle,6.0,36356.707908660064,22.72294244291254
121,Grossmont Union High,High Schools (Public),Valhalla High,9.0,36401.98051819741,22.75123782387338
889,Ramona City Unified,Adult Education Centers,Ramona Adult,16.0,36642.46464847141,22.901540405294632
414,Ramona City Unified,Alternative Schools of Choice,Future Bound Independent Study Secondary,7.0,36642.46464847141,22.901540405294632
415,Ramona City Unified,Continuation High Schools,Montecito High (Continuation),9.0,36688.759479783046,22.930474674864403
904,SBE - Sweetwater Secondary,High Schools In 1 School Dist. (Public),Sweetwater Secondary,7.0,37526.616155449825,23.45413509715614
16,Sweetwater Union High,Intermediate/Middle Schools (Public),Chula Vista Middle,7.0,37718.90130048386,23.574313312802413
389,Grossmont Union High,High Schools (Public),Steele Canyon High,9.0,38155.90172313164,23.847438576957273
884,Grossmont Union High,Adult Education Centers,Steele Canyon Adult Center,16.0,38155.90172313164,23.847438576957273
12,Sweetwater Union High,High Schools (Public),Hilltop Senior High,9.0,38414.79281968802,24.00924551230501
278,Sweetwater Union High,Intermediate/Middle Schools (Public),Hilltop Middle,7.0,38992.66117476123,24.370413234225772
679,Bonsall Unified,Intermediate/Middle Schools (Public),Norman L. Sullivan Middle,6.0,39199.34358022604,24.499589737641276
678,Bonsall Unified,High Schools (Public),Bonsall High,9.0,39199.34358022604,24.499589737641276
519,Sweetwater Union High,High Schools (Public),Chula Vista Senior High,9.0,39259.14402279682,24.53696501424801
304,Valley Center-Pauma Unified,Intermediate/Middle Schools (Public),Valley Center Middle,6.0,39355.341898235834,24.597088686397395
0,Sweetwater Union High,Intermediate/Middle Schools (Public),Bonita Vista Middle,7.0,39808.96397303386,24.880602483146163
523,Sweetwater Union High,Alternative Schools of Choice,Options Secondary,7.0,39976.91161296149,24.985569758100933
894,Sweetwater Union High,Adult Education Centers,Chula Vista Adult,16.0,40103.245288436505,25.064528305272816
817,Sweetwater Union High,Private,Victory Christian Academy,9.0,40426.545318357494,25.266590823973434
1,Sweetwater Union High,High Schools (Public),Bonita Vista Senior High,9.0,40461.96882029215,25.288730512682594
567,Cajon Valley Union,Intermediate/Middle Schools (Public),Los Coches Creek Middle,6.0,40690.73399391052,25.431708746194076
533,Sweetwater Union High,Continuation High Schools,Palomar High,7.0,41118.160859116004,25.698850536947504
18,Sweetwater Union High,Intermediate/Middle Schools (Public),Rancho del Rey Middle,7.0,41426.678993414724,25.891674370884203
532,Sweetwater Union High,District Community Day Schools,Sweetwater Community Day,7.0,41494.38544881904,25.9339909055119
281,Sweetwater Union High,K-12 Schools (Public),MAAC Community Charter,9.0,41506.07684662846,25.941298029142786
531,Sweetwater Union High,Intermediate/Middle Schools (Public),Castle Park Middle,7.0,41626.57362055475,26.01660851284672
529,Sweetwater Union High,High Schools (Public),Castle Park Senior High,9.0,41720.874035925626,26.075546272453515
525,Sweetwater Union High,District Community Day Schools,Alta Vista Academy,7.0,41760.58521160344,26.10036575725215
926,Valley Center-Pauma Unified,Adult Education Centers,Valley Center-Pauma Adult,9.0,41966.13202921144,26.22883251825715
139,Valley Center-Pauma Unified,Continuation High Schools,Oak Glen High,9.0,41980.022382378076,26.237513988986297
137,Valley Center-Pauma Unified,High Schools (Public),Valley Center High,9.0,41984.21418439379,26.240133865246122
216,Sweetwater Union High,High Schools (Public),Mar Vista Senior High,9.0,42311.38219677601,26.444613872985006
10,Sweetwater Union High,Intermediate/Middle Schools (Public),Eastlake Middle,7.0,42560.43249886572,26.600270311791075
11,Sweetwater Union High,High Schools (Public),Eastlake High,9.0,42615.3337313194,26.634583582074626
19,Sweetwater Union High,High Schools (Public),Otay Ranch Senior High,9.0,43183.28817572719,26.989555109829492
148,Jamul-Dulzura Union Elementary,Intermediate/Middle Schools (Public),Oak Grove Middle,6.0,43271.28728100539,27.04455455062837
892,Sweetwater Union High,Adult Education Centers,Montgomery Adult,16.0,43548.20445212555,27.21762778257847
666,Sweetwater Union High,Intermediate/Middle Schools (Public),Mar Vista Academy,7.0,43595.774558945035,27.247359099340645
213,Sweetwater Union High,High Schools (Public),Montgomery Senior High,9.0,43601.852101703895,27.251157563564934
773,Sweetwater Union High,Private,Mater Dei Catholic High School,9.0,43950.330514806265,27.468956571753914
133,Fallbrook Union High,Continuation High Schools,Ivy High (Continuation),9.0,44301.06855581771,27.688167847386065
134,Fallbrook Union High,High Schools (Public),Fallbrook High,9.0,44421.832373606914,27.76364523350432
283,Sweetwater Union High,Intermediate/Middle Schools (Public),Montgomery Middle,7.0,44685.441131798696,27.928400707374184
973,Sweetwater Union High,Alternative Schools of Choice,Launch Virtual Academy,7.0,44711.35563205814,27.94459727003634
235,Sweetwater Union High,High Schools (Public),Southwest Senior High,9.0,44726.97153751978,27.954357210949862
132,Fallbrook Union High,Alternative Schools of Choice,Oasis High (Alternative),9.0,44727.179507571185,27.95448719223199
233,Sweetwater Union High,Intermediate/Middle Schools (Public),Southwest Middle,7.0,44793.06545784942,27.99566591115589
575,Sweetwater Union High,High Schools (Public),Olympian High,9.0,45237.816141871306,28.273635088669565
594,Sweetwater Union High,Special Education Schools (Public),East Hills Academy,7.0,45362.1540169161,28.351346260572562
597,Warner Unified,K-12 Schools (Public),All Tribes Charter,6.0,45365.38308240201,28.35336442650126
613,SBC - High Tech High,Intermediate/Middle Schools (Public),High Tech Middle Chula Vista,6.0,45544.13841772215,28.465086511076343
593,SBC - High Tech High,High Schools (Public),High Tech High Chula Vista,9.0,45546.20537326913,28.466378358293206
544,Alpine Union Elementary,Intermediate/Middle Schools (Public),Joan MacQueen Middle,6.0,45723.96294195924,28.577476838724525
924,San Ysidro Elementary,Intermediate/Middle Schools (Public),Vista Del Mar,7.0,46379.880815696,28.98742550981
131,Fallbrook Union Elementary,Intermediate/Middle Schools (Public),James E. Potter Intermediate,7.0,46552.21827824971,29.09513642390607
220,San Ysidro Elementary,Intermediate/Middle Schools (Public),San Ysidro Middle,7.0,46914.828465190694,29.321767790744182
893,Sweetwater Union High,Adult Education Centers,San Ysidro Adult Education Center,16.0,46975.157595802906,29.359473497376815
284,Sweetwater Union High,High Schools (Public),San Ysidro High,9.0,47245.23690102561,29.528273063141004
400,Julian Union High,High Schools (Public),Julian High,9.0,61951.69339125903,38.71980836953689
399,Julian Union Elementary,Intermediate/Middle Schools (Public),Julian Junior High,6.0,61991.2794507005,38.744549656687816
141,Warner Unified,High Schools (Public),Warner Junior/Senior High,7.0,66454.23240427267,41.53389525267042
549,Warner Unified,Continuation High Schools,San Jose Valley Continuation High,9.0,66454.23240427267,41.53389525267042
622,Mountain Empire Unified,Intermediate/Middle Schools (Public),Pine Valley Middle,7.0,68350.71155609889,42.71919472256181
527,Mountain Empire Unified,District Community Day Schools,Cottonwood Community Day,7.0,73883.79440954713,46.17737150596696
200,Mountain Empire Unified,High Schools (Public),Mountain Empire High,9.0,73910.90369654671,46.194314810341695
24,Mountain Empire Unified,Continuation High Schools,Campo High (Continuation),9.0,73910.90369654671,46.194314810341695
23,Mountain Empire Unified,Alternative Schools of Choice,Hillside Junior/Senior High,7.0,73910.90369654671,46.194314810341695
621,Mountain Empire Unified,Intermediate/Middle Schools (Public),Camp Lockett Middle,7.0,80139.58469533877,50.08724043458673
288,Borrego Springs Unified,Intermediate/Middle Schools (Public),Borrego Springs Middle,6.0,87396.15363760635,54.62259602350397
142,Borrego Springs Unified,High Schools (Public),Borrego Springs High,9.0,87396.15363760635,54.62259602350397
876,Borrego Springs Unified,High Schools (Public),San Diego Workforce Innovation High,9.0,87396.15363760635,54.62259602350397
