name,cdsCode
Bonita Vista Middle,37684116059745
Bonita Vista Senior High,37684113730405
Clear View,37680236109771
Tiffany (Burton C.) Elementary,37680236095020
McMillin (Corky) Elementary,37680236118988
Silver Strand Elementary,37680316038087
Feaster (Mae L.) Charter,37680236037956
Discovery Charter,37680236111322
Campo Elementary,37682136038681
Arroyo Vista Charter,37680236116859
Eastlake Middle,37684116120968
Eastlake High,37684113730843
Hilltop Senior High,37684113732849
Olympic View Elementary,37680236113021
Chula Vista Hills Elementary,37680236107775
Vista Square Elementary,37680236038046
Chula Vista Middle,37684116059760
Heritage Elementary,37680236118970
Rancho del Rey Middle,37684116114276
Otay Ranch Senior High,37684113731627
Casillas (Joseph) Elementary,37680236115646
Hedenkamp (Anne and William) Elementary,37680230101592
Mueller Charter (Robert L.),37680236037980
Hillside Junior/Senior High,37682133730991
Campo High (Continuation),37682133730934
Rogers (Greg) Elementary,37680236037857
Torrey Pines Elementary,37683386040232
Preuss School UCSD,37683383731189
Blossom Valley Elementary,37679916112148
Lindo Park Elementary,37681896038376
Santana High,37681303737905
Descanso Elementary,37682136038699
Standley Middle,37683386096598
Lakeside Middle,37681896038350
Tierra del Sol Middle,37681896085047
Hill Creek Elementary,37683616085161
Spreckels Elementary,37683386040174
Rio Seco Elementary,37683616085153
Lemon Crest Elementary,37681896110092
West Hills High,37681303730702
Santee Success Program,37683616120190
Carlton Hills Elementary,37683616040356
Riverview Elementary,37681896038384
Carlton Oaks Elementary,37683616068159
Walker Elementary,37683386089064
Mira Mesa High,37683383730181
Miramar Ranch Elementary,37683386069116
Scripps Ranch High,37683383730884
Jerabek Elementary,37683386099071
Wangenheim Middle,37683386097844
Mason Elementary,37683386071914
River Valley Charter,37681893731072
Barona Indian Charter,37681896120901
Fletcher Elementary,37683386039564
Longfellow K-8,37683386039911
Hearst Elementary,37683386039739
Anza Elementary,37679916037568
Cajon Valley Home,37679916118319
Chase Avenue Elementary,37679916037592
Emerald Middle,37679916037626
Carson Elementary,37683386039341
Hardy Elementary,37683386039713
Vista Grande Elementary,37679916101794
Adams Elementary,37683386039101
Garfield Elementary,37683386039655
Franklin Elementary,37683386039606
Fay Elementary,37683386039762
Birney Elementary,37683386039259
Barnard Elementary,37683386039184
Euclid Elementary,37683386039523
Edison Elementary,37683386039499
Central Elementary,37683386039366
Grant K-8,37683386039671
Florence Elementary,37683386039572
Dewey Elementary,37683386039481
Jefferson Elementary,37683386039770
Darnall Charter,37683386039457
Marshall Elementary,37683386039952
Loma Portal Elementary,37683386039903
El Capitan High,37681303731809
Lakeside Farms Elementary,37681896038343
Cajon Park Elementary,37683616040349
Santee Alternative,37683616111041
Doyle Elementary,37683386099055
Sycamore Canyon Elementary,37683616040406
University City High,37683383730314
Pacific Beach Elementary,37683386040042
Clairemont High,37683383731213
Marston Middle,37683386059653
Hancock Elementary,37683386096051
Grossmont Middle College High,37681303731536
Audeo Charter,37683383731395
Wegeforth Elementary,37683386040281
Dailard Elementary,37683386096879
Crest Elementary,37679916037600
Pacific Beach Middle,37683386059695
Toler Elementary,37683386040224
Taft Middle,37683386059711
Pershing Middle,37683386061972
Fletcher Hills Elementary,37681976038442
Granite Hills High,37681303732336
El Cajon Valley High,37681303731692
Lewis Middle,37683386059638
Henry High,37683383732781
Green Elementary,37683386039697
Benchley/Weinberger Elementary,37683386040299
Juarez Elementary,37683386039804
Parkway Sports and Health Science Academy,37681976038558
Northmont Elementary,37681976038541
Montgomery Middle,37683386059679
Murray Manor Elementary,37681976038533
Literacy First Charter,37103716119119
Grossmont High,37681303732625
Maryland Avenue Elementary,37681976038525
Twain High,37683383730231
San Diego County Special Education,37103716069355
Harriet Tubman Village Charter,37683386040018
Language Academy,37683386040000
Lemon Avenue Elementary,37681976038517
Rolando Elementary,37681976038574
Fuerte Elementary,37679916037642
Valhalla High,37681303730066
Foothill Oak Elementary,37684520105882
Calavera Hills Middle,37735510107557
San Elijo Middle,37737910105684
Mission Hills High,37737910105726
San Onofre Elementary,37681146096515
William H. Frazier Elementary,37681146116420
La Paloma Elementary,37681146038269
Fallbrook STEM Academy,37681146038285
Live Oak Elementary,37681146109524
James E. Potter Intermediate,37681146038277
Oasis High (Alternative),37681223730967
Ivy High (Continuation),37681223732195
Fallbrook High,37681223732179
Mary Fay Pendleton Elementary,37681146038301
Pauma Elementary,37756146038962
Valley Center High,37756143731114
Valley Center Prep,37756143731601
Oak Glen High,37756143731312
Warner Elementary,37754166040661
Warner Junior/Senior High,37754163730975
Borrego Springs High,37679833730447
Washington Elementary,37683386040265
Rowan Elementary,37683386040117
Webster Elementary,37683386040273
San Altos Elementary,37682056038657
Monterey Heights Elementary,37682056038624
Oak Grove Middle,37681556097182
Greater San Diego Academy,37681556117303
Mount Miguel High,37681303734761
Avondale Elementary,37681976038400
Millennial Tech Middle,37683380117325
Chollas/Mead Elementary,37683386039382
Kempton Street Literacy Academy,37681976038467
King-Chavez Arts and Athletics Academy,37683380109033
Sherman Elementary,37683386040158
Kimbrough Elementary,37683386114292
La Presa Elementary,37681976038509
Rancho Elementary,37681976038566
The O'Farrell Charter,37683386061964
Valencia Park Elementary,37683386040257
Perkins K-8,37683386039929
King-Chavez Academy of Excellence,37683386119598
Morse High,37683383734654
Nye Elementary,37683386112478
Coronado Middle,37680316059570
Coronado High,37680313731478
Chavez Elementary,37683386114300
Bethune K-8,37683386106173
Bell Middle,37683386059588
Rancho de la Nacion,37682216108559
Integrity Charter,37682210101360
El Toyon Elementary,37682216038749
Balboa Elementary,37683386039168
Ira Harbison,37682216038764
Perry Elementary,37683386040067
Zamorano Elementary,37683386106199
Avocado Elementary,37679916069082
Correia Middle,37683386059596
Hillsdale Middle,37679916112890
Rosa Parks Elementary,37683386114375
Casa de Oro Elementary,37681976038434
Ocean Beach Elementary,37683386040034
Clark Middle,37683386114060
Lemon Grove Academy for the Sciences and Humanities,37682056038608
San Diego Cooperative Charter,37683386119168
Roosevelt International Middle,37683386059703
McKinley Elementary,37683386039978
Highlands Elementary,37681976038459
Loma Elementary,37681976098446
Monte Vista High,37681303734548
High Tech Middle,37683380101204
High Tech High,37683383731247
San Miguel Elementary,37682056038665
Dana,37683386059604
Silver Gate Elementary,37683386040166
Mt. Vernon Elementary,37682056038632
Oak Park Elementary,37683386040026
Sweetwater Springs Elementary,37681976111207
Mountain Empire High,37682133734878
San Diego SCPA,37683383730371
Palmer Way,37682216038814
Central Elementary,37682216038731
Penn Elementary,37683386077317
Sunnyside Elementary,37680236038012
Granger Junior High,37684116059778
Magnolia Elementary,37679916037709
Holmes Elementary,37683386039747
Flying Hills School of Arts,37679916037634
Gage Elementary,37683386039648
Angier Elementary,37683386039135
Naranca Elementary,37679916037725
Montgomery Senior High,37684113738234
Sunnyslope Elementary,37683956040539
Juarez-Lincoln Elementary,37680236069090
Mar Vista Senior High,37684113733953
Silver Wing Elementary,37680236038004
Central Elementary,37683956040471
Howard Pence Elementary,37683956094973
San Ysidro Middle,37683796098453
Sunset Elementary,37683796093264
Rolando Park Elementary,37683386040091
Vista La Mesa Academy,37682056038673
Cubberley Elementary,37683386039432
Johnson Elementary,37679916037675
Madison Avenue Elementary,37679916037691
Teofilo Mendoza,37683956116008
Imperial Beach Charter,37683956040505
Emory Elementary,37683956040489
Oneonta Elementary,37683956040521
Los Altos Elementary,37680236070825
Nestor Language Academy Charter,37683956040513
Southwest Middle,37684116062012
Godfrey G. Berry Elementary,37683956067029
Southwest Senior High,37684113730124
George Nicoloff Elementary,37683956098487
La Mirada Elementary,37683796089007
Smythe Elementary,37683796085146
Farr Avenue Elementary,37680980102608
Reidy Creek Elementary,37680980107862
Bernardo Elementary,37680980107870
Stone Ranch Elementary,37682960102822
Oak Valley Middle,37682960108332
High Tech High International,37683380106732
Canyon Crest Academy,37683460106328
Solana Pacific Elementary,37683870105825
Cajon Valley Middle,37679916037584
Montgomery Middle,37679916093207
Marvin Elementary,37683386039960
Jones Elementary,37683386039796
Crown Point Elementary,37683386039424
Chesterton Elementary,37683386039374
Linda Vista Elementary,37683386039879
Foster Elementary,37683386039598
Bay Park Elementary,37683386039200
Meridian Elementary,37679916037717
Point Loma High,37683383735750
Carver Elementary,37683386039358
Jamacha Elementary,37679916110787
Hamilton Elementary,37683386039705
Cabrillo Elementary,37683386039291
Johnson Elementary,37683386039788
Garfield High,37683383737962
Encanto Elementary,37683386039515
Keiller Leadership Academy,37683386039812
Horton Elementary,37683386039754
Audubon K-8,37683386039143
Freese Elementary,37683386039614
Fulton K-8,37683386039630
Burbank Elementary,37683386039283
Baker Elementary,37683386039150
Boone Elementary,37683386039267
Knox Middle,37683380124115
Pacific View Leadership Elementary,37683386039861
Allen (Ella B.) Elementary,37680236037832
Halecrest Elementary,37680236037865
Hilltop Drive Elementary,37680236037899
Hilltop Middle,37684116062004
Cook (Hazel Goes) Elementary,37680236037881
Harborside Elementary,37680236037873
MAAC Community Charter,37684113731304
Rohr (Fred H.) Elementary,37680236037840
Montgomery Middle,37684116070890
San Ysidro High,37684113731502
Greenfield Middle,37679916037659
Clay Elementary,37683386039390
EJE Elementary Academy Charter,37679910108563
Borrego Springs Middle,37679836115315
Del Rio Elementary,37735696088991
Reynolds Elementary,37735696106546
Lilac,37756140100511
Stuart Mesa Elementary,37735696115299
Libby Elementary,37735696038855
Borrego Springs Elementary,37679836037550
Mission Meadows Elementary,37684526110407
Alamosa Park Elementary,37684526107031
Valley Center Primary,37756146106124
Roosevelt Middle,37684526107577
Valley Center Elementary,37756146112494
Santa Margarita Elementary,37735696038913
Guajome Park Academy Charter,37684523730942
Empresa Elementary,37684526108708
T.H.E Leadership Academy,37684520100925
Valley Center Middle,37756146093272
Pacific View Charter,37735693731221
Pablo Tac School of the Arts,37735696038905
Vista High,37684523738705
Bobier Elementary,37684526040596
El Camino High,37735693739018
Ivey Ranch Elementary,37735696109995
North Terrace Elementary,37735696038889
Martin Luther King Jr. Middle,37735696111777
Jefferson Middle,37735696038830
Laurel Elementary,37735696038848
Vista Academy of Visual and Performing Arts,37684526040653
California Avenue Elementary,37684526040604
Mission Elementary,37735696038871
Rancho Minerva Middle,37684526059802
Surfside High (Continuation),37735693739026
Grapevine Elementary,37684526040620
Christa McAuliffe Elementary,37735696108211
Beaumont Elementary,37684526040588
Lincoln Middle,37735696038863
Casita Center for Science/Math/Technology,37684526069124
Palmquist Elementary,37735696038897
Breeze Hill Elementary,37684526110399
Twin Oaks High,37737913730215
Foothills High,37737913730793
South Oceanside Elementary,37735696038921
Twin Oaks Elementary,37737916115349
Madison Middle,37684526112221
Lake Elementary,37684526107585
Hope Elementary,37735516106512
Calavera Hills Elementary,37735516120711
Buena Vista Elementary,37735516037774
Carlsbad High,37735513730694
Rancho Buena Vista High,37684523730728
North Broadway Elementary,37680986102750
Magnolia Elementary,37735516037790
Paloma Elementary,37737916108872
Carlsbad Seaside Academy,37735513731163
Valley Middle,37735516037816
Carlsbad Village Academy,37735513730017
Rincon Middle,37680986105944
Richland Elementary,37737916039077
Jefferson Elementary,37735516037782
Woodland Park Middle,37737916095061
Kelly Elementary,37735516099352
San Marcos Middle,37737916039093
Conway Elementary,37680986038186
Glen View Elementary,37680986038939
Orange Glen Elementary,37680986038947
La Mirada Academy,37737916039069
North Coastal Consortium Schools,37103711996545
Escondido High,37681063732062
Rose Elementary,37680986038251
San Marcos Elementary,37737916039085
Knob Hill Elementary,37737916107148
Pioneer Elementary,37680986110381
Rock Springs Elementary,37680986111769
Heritage K-8 Charter,37680980101535
Escondido Charter High,37681063731023
Lincoln Elementary,37680986038236
Liberty Elementary,37680230105957
Salt Creek Elementary,37680230105965
Sycamore Ridge,37680560110114
Mission Middle,37680986038210
Hidden Valley Middle,37680986093215
San Marcos High,37737913737632
Oak Hill Elementary,37680986038244
Discovery Elementary,37737916114169
Orange Glen High,37681063735313
Carrillo Elementary,37737916116206
Bear Valley Middle,37680980102590
Valley High (Continuation),37681063732054
Central Elementary,37680986038178
Pacific Rim Elementary,37735516116578
Aviara Oaks Elementary,37735516109201
Aviara Oaks Middle,37735516118137
Felicita Elementary,37680986038202
Juniper Elementary,37680986038228
La Costa Meadows Elementary,37737916105993
Miller Elementary,37680986066997
Spencer Valley Elementary,37684036040554
San Pasqual Union Elementary,37683536040331
L. R. Green Elementary,37680986107882
Bancroft Elementary,37681976038418
Jamul Elementary,37681556038319
Steele Canyon High,37681303731262
McGill School of Success,37683386113211
Sunset View Elementary,37683386040208
Museum,37683386115570
Paradise Hills Elementary,37683386040059
La Costa Heights Elementary,37680806106132
El Camino Creek Elementary,37680806117709
Julian Elementary,37681636038327
Capri Elementary,37680806066989
San Pasqual High,37681063730058
Julian Junior High,37681636105845
Julian High,37681713733219
Julian Charter,37681633731239
La Costa Canyon High,37683463731007
Mission Estancia Elementary,37680806108534
Olivenhain Pioneer Elementary,37680806112445
Diegueno Middle,37683466104749
Paul Ecke-Central Elementary,37680806038145
Flora Vista Elementary,37680806099402
Park Dale Lane Elementary,37680806095046
Sunset High (Continuation),37683463737384
Oak Crest Middle,37683466059737
Ocean Knoll Elementary,37680806038152
Ramona Elementary,37683046039036
San Dieguito HS Academy,37683463737418
Future Bound Independent Study Secondary,37683040102178
Montecito High (Continuation),37683043735958
Mt. Woodson Elementary,37683046107999
Westwood Elementary,37682966070858
Hanson Elementary,37683046039028
Olive Peirce Middle,37683046105563
Ramona High,37683043735974
Chaparral Elementary,37682966097216
R. Roger Rowe Elementary,37683126039051
R. Roger Rowe Middle,37683126070908
Painted Rock Elementary,37682966085088
Barnett Elementary,37683046110720
James Dukes Elementary,37683046105555
Solana Vista Elementary,37683876070882
Turtleback Elementary,37682966109326
Poway High,37682963735867
Skyline Elementary,37683876040455
Solana Santa Fe Elementary,37683876111181
Bernardo Heights Middle,37682966107460
Earl Warren Middle,37683466061998
Rancho Bernardo High,37682963730819
Rolling Hills Elementary,37682966097208
Highland Ranch Elementary,37682966110886
Twin Peaks Middle,37682966070866
Tierra Bonita Elementary,37682966095053
Abraxas Continuation High,37682963735842
Adobe Bluffs Elementary,37682966110878
Los Penasquitos Elementary,37682966070841
Black Mountain Middle,37682966093223
Sunset Hills Elementary,37682966093231
Mt. Carmel High,37682963730074
Shoal Creek Elementary,37682966114854
Midland Elementary,37682966038996
Meadowbrook Middle,37682966038988
Deer Canyon Elementary,37682966109300
Mesa Verde Middle,37682966111306
Sundance Elementary,37682966099444
Torrey Pines High,37683463730033
Pomerado Elementary,37682966039002
Ashley Falls Elementary,37680566115620
Garden Road Elementary,37682966038970
Solana Highlands Elementary,37683876106140
Del Mar Hills Elementary,37680566088983
Valley Elementary,37682966039010
Morning Creek Elementary,37682966109318
Carmel Creek Elementary,37683876112353
Carmel Valley Middle,37683466117352
Canyon View Elementary,37682966106520
Del Mar Heights Elementary,37680566038111
Creekside Elementary,37682966117469
Carmel Del Mar Elementary,37680566110696
Park Village Elementary,37682966111314
Dingeman Elementary,37683386112726
Marshall Middle,37683386115331
Ericson Elementary,37683386089015
Sage Canyon,37680566117923
Torrey Hills,37680566120596
Sandburg Elementary,37683386089049
Hage Elementary,37683386109599
Hickman Elementary,37683386089023
Challenger Middle,37683386107056
Murdock Elementary,37681976070833
Hoover High,37683383732997
La Mesa Dale Elementary,37681976038475
Mann Middle,37683386059646
Helix High,37681303732732
Wilson Middle,37683386061980
Rancho San Diego Elementary,37679916106025
Charter School of San Diego,37683383730959
Las Palmas,37682216038780
Lincoln Acres,37682216038798
John A. Otis Elementary,37682216038756
National City Middle,37684116059794
Kimball,37682216038772
Clover Flat Elementary,37682136085054
Olivewood,37682216038806
Valley Vista Elementary,37680236038038
Sweetwater High,37684113738226
Marshall (Thurgood) Elementary,37680236116396
Rosebank Elementary,37680236037998
Lakeview Elementary,37681896038368
Whitman Elementary,37683386040307
Kumeyaay Elementary,37683386112460
Muirlands Middle,37683386059687
Vista Grande Elementary,37683386099089
PRIDE Academy at Prospect Avenue,37683616040380
Chet F. Harritt Elementary,37683616040364
Shadow Hills Elementary,37679676106256
Mountain View Learning Academy,37679676109953
Creekside Early Learning Center,37679676118723
Winter Gardens Elementary,37681896038392
Tierrasanta Elementary,37683386089056
De Portola Middle,37683386106181
Sequoia Elementary,37683386040133
Pepper Drive Elementary,37683616040372
Canyon Hills High,37683383730173
Mt. Everest Academy,37683383730751
Farb Middle,37683386099063
Boulder Oaks Elementary,37679676109086
Miller Elementary,37683386093256
Bird Rock Elementary,37683386039242
Ross Elementary,37683386040109
Riley/New Dawn,37683386040083
Sessions Elementary,37683386040141
Chula Vista Learning Community Charter,37680236115778
Chula Vista Senior High,37684113731064
Kellogg (Karl H.) Elementary,37680236037923
Rice (Lilian J.) Elementary,37680236037931
Castle Park Elementary,37680236037824
Options Secondary,37684113731155
Parkview Elementary,37680236066971
Alta Vista Academy,37684113731460
Palomar Elementary,37680236037972
Cottonwood Community Day,37682133731080
Potrero Elementary,37682136097190
Castle Park Senior High,37684113730801
Lauderbach (J. Calvin) Elementary,37680236037907
Castle Park Middle,37684116059752
Sweetwater Community Day,37684116117154
Palomar High,37684113732047
Valle Lindo Elementary,37680236038020
Loma Verde Elementary,37680236037949
Montgomery (John J.) Elementary,37680236037915
Otay Elementary,37680236095038
Bayside STEAM Academy,37683956040463
Finney (Myrtle S.) Elementary,37680236037964
Lafayette Elementary,37683386039853
Cadman Elementary,37683386039309
W. D. Hall Elementary,37679916037741
