name,cdsCode
Clairemont Canyons Academy,37683386039887
Joan MacQueen Middle,37679676037535
Ocean View Hills,37683796119341
Scripps Elementary,37683386119135
Westview High,37682963731528
Vallecitos Elementary,37684376040562
San Jose Valley Continuation High,37754163731015
Nichols Elementary,37735696119713
Hannalei Elementary,37684520100933
Ada W. Harris Elementary,37680076037758
Cardiff Elementary,37680076037766
High Tech High Media Arts,37683380108787
Curie Elementary,37683386039440
La Jolla Elementary,37683386039846
Hawthorne Elementary,37683386039721
Rios Elementary,37679916037733
La Jolla High,37683383733508
Alcott Elementary,37683386039119
Field Elementary,37683386039556
Madison High,37683383733698
Mission Bay High,37683383734431
Maryland Elementary,37684520111237
San Elijo Elementary,37737910111468
Monterey Ridge Elementary,37682960111187
Los Coches Creek Middle,37679910111005
Creative Performing and Media Arts,37683383731551
John Muir Language Academy,37683383730116
Magnolia Science Academy San Diego,37683380109157
Normal Heights Elementary,37683380111864
Cherokee Point Elementary,37683380108282
Ibarra Elementary,37683380108290
Veterans Elementary,37680230108662
Olympian High,37684110111831
Golden Hill K-8,37683380108266
Lincoln High,37683380114025
Porter Elementary,37683380108274
Wolf Canyon Elementary,37680230114009
Joyner Elementary,37683380114041
Rodriguez Elementary,37683380114033
Poinsettia Elementary,37735510113498
Louise Foussat Elementary,37735690113514
Ocean Air,37680560114686
Major General Raymond Murray High,37684520115451
Gompers Preparatory Academy,37683380119610
Innovation Middle,37683380116939
Quest Academy,37681970115543
Del Sur Elementary,37682960116475
Willow Grove Elementary,37682960116764
Innovations Academy,37683380118083
Joli Ann Leichtag Elementary,37737910116467
High Tech High Chula Vista,37764710114678
East Hills Academy,37684110115873
North County Trade Tech High,37684520114264
"Vista Magnet Middle School of Technology, Science, and Math",37684520114637
All Tribes Charter,37754166119275
EJE Middle Academy,37679910119255
Del Norte High,37682960118935
Crawford High,37683380107177
East Village Middle College High,37683380118315
King-Chavez Preparatory Academy,37683380111906
King-Chavez Primary Academy,37683386040190
Monarch,37103710120493
San Pasqual Academy,37103710115998
Mission Vista High,37684520118430
High Tech Middle North County,37764710119271
Davila Day,37103710120485
Willow Elementary,37683790123000
School for Entrepreneurship and Technology,37683380122788
San Diego Global Vision Academy,37683380121681
Holly Drive Leadership Academy,37683386117279
High Tech Middle Chula Vista,37764710123042
High Tech Elementary Chula Vista,37764710123059
Old Town Academy K-8 Charter,37683380123778
Guajome Learning Center,37684520124917
Sevick Special Education,37679916093199
All Tribes Elementary Charter,37754160122796
Mountain Empire Special Education Preschool,37682130118711
The Heights Charter,37680490127118
Camp Lockett Middle,37682130126995
Pine Valley Middle,37682130127001
City Heights Preparatory Charter,37683380124347
Home & Hosp/Transition Support,37683380126938
VIP Village Preschool,37683950125872
Hawking S.T.E.A.M. Charter,37684110126086
Vista Visions Academy,37684520126300
San Diego County Court,37103710128538
Camarena (Enrique S.) Elementary,37680230127431
Del Lago Academy - Campus of Applied Science,37681060127241
REACH Academy,37681300128819
Harbor Springs Charter,37681630128421
Kavod Charter,37683380126730
Bella Mente Montessori Academy,37684520128223
Sage Creek High,37735510127423
Quantum Academy,37680980131813
IDEA Center,37681300132548
Eucalyptus Hills Elementary,37681890129288
La Mesa Arts Academy,37681970132290
"Science, Technology, Engineering, Arts, and Math Academy at La Presa",37681970132431
Trust Blended Learning,37681970132951
Ramona Community Montessori,37683040131268
San Diego Science and Technology,37683380107219
San Diego International Studies,37683380107029
San Diego Business/Leadership,37683380107052
Kearny Eng Innov & Design,37683380107102
Kearny Digital Media & Design,37683380107078
Kearny School of Biomedical Science and Technology,37683380107086
Kearny College Connections,37683380107094
ALBA,37683383731130
Albert Einstein Academy Charter Middle,37683380111898
KIPP Adelante Preparatory Academy,37683380101345
TRACE,37683383731056
Maie Ellis Elementary,37681140131920
Fallbrook Homeschool Academy,37681146096911
Santa Margarita Academy,37681140115519
Alta Vista High (Continuation),37684523732039
Cesar Chavez Middle,37735690113522
e3 Civic High,37683380127647
Coronado Unified Special Education Pre-K,37680310131375
Oceanside High,37735693735206
Monte Vista Elementary,37684526040638
High Tech High North County,37764710114694
Leonardo da Vinci Health Sciences Charter,37680230119594
High Tech Middle Media Arts,37683380107573
Mar Vista Academy,37684116059786
Del Dios Academy of Arts and Sciences,37680986038194
EastLake Elementary,37680236108492
High Tech Elementary Explorer,37683386117683
Vista Adult Transition Center,37684523730207
Elite Academy,37681303731486
Vista Innovation and Design Academy,37684526059810
San Diego County Community,37103710128520
Health Sciences High and Middle College,37683380114462
Ingenuity Charter,37683380131979
National School District Preschool,37682210129734
Jonas Salk Elementary,37683380132316
Bonsall High,37768510129320
Norman L. Sullivan Middle,37768516108567
Cabrillo Point Academy,37680490132506
MethodSchools,37680490129221
Dehesa Elementary,37680496038095
Bonsall Elementary,37768516037543
Vivian Banks Charter,37768516113468
Bonsall West Elementary,37768510110122
Elevate Charter,37683380129395
Empower Language Academy,37683380129387
San Diego Metro Career and Tech,37683380107482
Special Education Preschool,37680230131474
Mountain Valley Academy,37683040131250
Motivated Youth Academy,37682130129668
SIATech,37684520106120
Ralph Waldo Emerson Elementary,37683386039507
Classical Academy,37680986116776
MERIT Academy,37681300128793
Lexington Elementary,37679916037683
Coronado Village Elementary,37680316038053
High Tech Elementary North County,37764710127605
Classical Academy High,37681060111195
King-Chavez Community High,37683380118851
Lakeside Early Advantage Preschool,37681890130740
Chaparral High,37681303732559
Learning Choice Academy,37683380106799
St. Patrick Catholic School,37735516975841
Calvin Christian,37680986975312
Montessori School of Oceanside,37684527101017
Army and Navy Academy,37735516938799
Valley Christian School,37737916930564
Pacific Academy,37683466141725
Ramona Lutheran,37683046956924
"Grauer, The",37683467077266
Horizon Prep,37683876203491
"Nativity School, The",37683877093602
Santa Fe Christian Schools,37683466927883
St. James Academy,37683876975734
NewBridge School,37682966130777
Maranatha Christian Schools,37682967078298
Chabad Hebrew Academy,37683386932214
Heritage Christian School of San Diego,37683387052608
"Learning Academy, The",37681896954374
Torah High Schools of San Diego,37683387100720
The Children's School,37683386993166
Foothills Christian Elementary School,37681897092869
"Bishop's School, The",37683386938815
Stella Maris Academy,37683386975932
All Hallows Academy,37683386975262
San Diego French–American School,37683387051360
Our Lady of Grace School,37681976975589
El Cajon Seventh-day Adventist,37679916967897
Christian Elementary East,37679916904981
Christian Elementary West,37679916913446
St. Therese Academy,37683386981054
Shepherd of the Hills Lutheran,37681976925861
Holy Trinity Elementary,37679916975510
School of the Madeleine,37683386975924
"Nazareth School of San Diego, Inc",37683386975569
Futures Academy-San Diego,37683387077753
The Rock Academy,37683386202386
Christ Lutheran Elementary,37681976965503
St. Didacus  School,37683386975718
Cooperative Learning Center,37683387083637
Academy of Our Lady of Peace,37683386938757
St. Katharine Drexel Academy,37683386975296
St. Vincent de Paul,37683386975882
Trinity Christian School,37681976913644
St. Patrick's Elementary,37683386975858
The Waldorf School of San Diego,37683387081631
St. Augustine High School,37683386939409
"Heartland Christian Homeschool Center, Inc.",37681977082803
City Tree Christian,37683386902902
Nativity Prep Academy,37683387103328
True Faith Academy,37683387085939
St. Rita's School,37683386966113
Christ Church Day School,37680316980924
Sacred Heart Parish School,37680316975650
San Diego Academy,37682216939326
Santa Sophia Academy,37681976975908
St. John of the Cross School,37682056975742
Faithful Ambassadors Bible Baptist Academy,37682217093941
Bright Horizon Academy,37683387080427
"Child's Primary, The",37683386927586
Soille San Diego Hebrew Day,37683386975890
St. Columba,37683386975700
St. Paul's Lutheran,37683386965560
San Diego Center for Children Academy,37683387093115
St. Peter the Apostle Catholic School,37681147069065
Morning Star Ranch Training Program,37756146203061
Calvary Christian Academy,37680237031289
St. Rose of Lima School,37680236975874
Tecate Christian,37682136939441
Ocean View Christian Academy,37683956939177
St. Charles Elementary,37683956975692
Mater Dei Catholic High School,37684116939169
Our Lady of Mount Carmel School,37683796975593
Saint Kieran Catholic School,37679916975767
Pine Glen Academy,37756146953160
Kings Academy,37680987093594
Escondido Adventist Academy,37681066975445
Escondido Christian School,37680986975437
St. Mary School,37680986975791
La Costa Valley Preschool and Kindergarten,37680807077332
St. Michael's School,37682966975833
Country Montessori School of Poway,37682967072259
La Jolla Country Day School,37683386939045
Foothills Christian High School,37681307100290
San Diego Jewish Academy,37680566907877
St. Francis of Assisi,37684526975726
Vista Christian,37684526975973
Tri-City Christian Schools,37684526987002
Oceanside Adventist Elementary,37735697090327
Warren-Walker School/La Mesa,37681976206205
Christ the Cornerstone Lutheran Academy,37683386910194
Encinitas Country Day School,37680807051352
Grace Academy,37681146204689
Cathedral Catholic High School,37683466939458
Alpha and Omega Academy,37681146132880
Children's Creative and Performing Arts Academy,37683386918072
Le Lycée Français de San Diego,37683386133128
Family Education Academy,37681146131742
"Gillispie School, The",37683386988166
Mt. Helix Academy,37681976927636
Notre Dame Academy,37680566143622
Pacific Ridge School,37735516133680
Grace Christian School,37680986965511
Zion Christian School,37681146954648
"Comprehensive Ed Svs, DBA: Aces Academy",37683380110809
Southern California Yeshiva High School,37683386139455
Sierra School Of San Diego,37683386992994
Aseltine School,37683386975270
Children's Workshop,37683386987960
Cook Education Center,37683387079817
Urban Skills Center,37683387078165
Sam and Rose Stein Education Center,37683386997969
South Bay Christian Academy,37680236138150
Saint Joseph Academy,37737917090244
Mt. Erie Christian Academy,37683387008212
Victory Christian Academy,37684116939136
Ramona Faith Academy,37683046138689
St. Gregory the Great Catholic School,37682966138820
Village Gate Children's Academy,37684526138929
Bonita Learning Academy,37680236139638
Calvary Preparatory Academy,37680986140925
High Bluff Academy,37683466139570
Redeemer by the Sea Lutheran Kindergarten and Preschool,37735516141469
Tabernacle Christian Academy,37683386939433
Montessori Explorer,37680236142301
Berean Bible Baptist Academy,37680236132906
Lifetime Montessori School,37682966144059
Maria Montessori School,37683386996045
The Cambridge School,37682966132922
Big Tree Little Preschool Kindergarten,37684526147797
Sacred Woven Circle Academy,37735696147912
St. Mary Star of the Sea Elementary,37735696975817
Canyon Ridge Christian Prep,37681146130959
Discovery Isle Child Development Center,37737917095144
Cal Coast Academy,37683466200687
St. Martin of Tours Academy,37681976965552
Fusion Academy Solana Beach,37683466205041
Del Mar Pines School,37683876905061
Good Shepherd Catholic School,37683386920722
Grace Christian Schools-Mission Valley Christian Fellowship,37683387008048
Brookshire International Academy,37683386141774
Beta-Selam Academy,37683386148894
Mindful Montessori School,37680236149223
St. Pius X,37680236975866
Christian Junior/Senior High School,37681306938849
Saint Charles Borromeo Academy,37683386975684
The Koonings Center,37682960127308
Saint John School,37680806140081
Bethel Academy,37682216146260
Fred Finch Youth Center,37681306206270
Francis Parker School,37683386987770
Warren-Walker School,37683386991319
Our Lady's School,37683386966071
Francis Parker School,37683386987770
Our Lady's School,37683386966071
North County Christian School,37737916136477
Futures Academy - Carlsbad,37735517017098
High Tech Elementary,37683380131565
Pacific Trails Middle,37683460131649
Solana Ranch Elementary,37683870129049
Design 39 Campus,37682960129056
Mater Dei Juan Diego Academy,37680236150312
"Accelerated Academics, Inc.",37735516153001
Balboa School,37680987077357
Christian Elementary South Bay,37680237095854
Community School of San Diego,37683380127811
Community School of San Diego High School,37683380133421
Fusion Academy & Learning Center University City,37683386151690
Kid's Town Montessori School,37684526153555
Lighthouse Christian Academy,37682056146047
Reformation Lutheran Church and School,37683386984587
Urban Corps of San Diego County Charter,26102640124990
HOPE Infant-Toddler Special Education,37103710135202
Scholarship Prep - Oceanside,37103710136085
San Diego Workforce Innovation High,37679830134890
Empower,37679910136176
Muraoka (Saburo) Elementary,37680230135277
Pacific Coast Academy,37680490136416
Escondido Adult,37681063730025
Mike Choate Early Childhood Education Center,37681140133967
Foothills Adult Education Center,37681303730199
El Cajon Adult Center,37681303730249
Steele Canyon Adult Center,37681303730256
Grossmont Adult,37681303732419
Spring Valley Academy,37681970134155
Sparrow Academy,37681970136408
Poway Adult,37682963735834
Ramona Adult,37683043730900
Urban Discovery Academy Charter,37683380135913
San Diego Adult,37683383730280
Montgomery Adult,37684113730132
San Ysidro Adult Education Center,37684113731106
Chula Vista Adult,37684113731171
National City Adult,37684113738184
Vista Adult,37684523730298
San Diego Continuing Education,37735283736808
Carlsbad Adult Transition,37735513730892
Coastal Academy Charter,37735690136267
Double Peak,37737910131433
San Marcos Adult,37737913730918
San Diego County ROP,37745263790029
Grossmont Secondary,37770990136077
Sweetwater Secondary,37771070136473
Community Montessori,37103710137695
Dimensions Collaborative,37103710137752
Pacific Springs Charter,37103710138016
Learning Choice Academy - Chula Vista,37680230138073
JCS - Manzanita,37103710138792
Kidinnu Academy,37679910139394
The Learning Choice Academy - East County,37681300139063
Brookfield Engineering Science Technology Academy,37681630139402
JCS - Pine Valley,37682130138636
San Diego Mission Academy,37754160138651
Pathways Academy Charter - Adult Education,37754160139451
High Tech Middle Mesa,37764710138768
High Tech Elementary Mesa,37764710138776
Diego Hills Central Public Charter,37680490136614
Audeo Charter School III,37681060137034
Diego Valley East Public Charter,37681630137109
JCS - Mountain Oaks,37681630138156
Elite Academic Academy - Mountain Empire,37682130136978
America's Finest Charter,37683380136663
Vista Del Mar,37683790137737
Pivot Charter School - San Diego II,37737910138222
Valley Center-Pauma Adult,37756143731338
High Tech High Mesa,37764710137067
Vista Springs Charter,37771560137323
Baypoint Preparatory Academy - San Diego,37771720138099
Banyan Tree Foundations Academy - San Diego,37683380133546
Coastal Christian Academy,37683386154819
Community Transition Academy,37683380135558
Lingua Natal,37680806155824
New Haven School,37684527072713
Saint Mary - Saint Joseph Catholic School,37680986156111
The Rhoades School,37680806913800
Dual Language Immersion North County,37103710138594
JCS - Cedar Cove,37681630138628
College Preparatory Middle,37771640137356
Imperial Beach Charter,37683956040505
Classical Academy Vista,37103710138404
Iftin Charter,37103710108548
Logan Memorial Educational Campus,37683380140319
Mountain View,37683380140384
SBUSD Virtual Academy,37683950140327
Surfside Academy,37735690140079
Oceanside Unified School District Adult Transition Program,37735690140343
Green Hills Learning Center,37680236202519
Foothills Christian Middle School,37681306141907
Excelsior Academy,37681977067846
Montessori Children's Elementary,37683047049323
Cristo Rey San Diego High School,37683386136055
Via Talentum Academy,37683386136691
Day Prep,37683386155212
Banyan Tree Compass Academy,37683386156673
Warren-Walker Middle School,37683386156830
Japanese Academy of San Diego,37683386157135
Beacon Christian Academy,37683386157184
Mission Valley Academy,37683386158075
The Evans School,37683386975460
Norton High School,37683466158307
Tack International Academy,37683796159529
Diegueno Country School,37683876156152
Sanderling Waldorf School,37684527102098
Discovery Isle Preschool,37735696156970
West Coast Baptist School,37735696158000
California Accelerated Learning Institute,37735696158620
Legacy Montessori School,37682966139182
iHigh Virtual Academy,37683380120410
Howard Gardner Community Charter,37103710124321
Audeo Charter II,37103710134577
Bostonia Global,37679910140558
Launch Virtual Academy,37684110140939
Catalyst Academy Chula Vista,37680236161053
My Montessori School Coronado,37680316160055
Adventureland Christian Preschool,37680986161848
LifeBridge Preschool,37682966160360
My Room to Grow,37682966160626
LAT Online School Inc,37683386154850
La Jolla Learning Works,37683386160063
Willow Ridge Academy,37683386160667
Whittier Christian Schools- CSS,37683386964977
Scripps Montessori,37683386997597
Fresh Ed North/Fresh Ed Homeschool,37683616153597
LePort Montessori Solana Beach,37683876151104
The Winston School of San Diego,37683467050925
Vista Training Program,37684526200497
Seeds of Hope Academy,37680076159917
Rahib Academy,37680236162317
Across Summercreek,37680986163497
The Kingdom of Light,37679916163273
10X Academy,37680986164370
Topview Academy,37681146163406
WinterWarm Christian Academy,37681146163026
Arrow Academy,37680986163950
Alpha and Omega Academy,37681146164032
Abeka,37681306165088
Inland Pacific Learning Academy,37681896164008
Accelerated Teaching for Children in Homeschool,37682136163117
Hope City,37681226165161
Helix Montessori School,37681976905772
Lighthouse Literacy Academy A Primary School,37681976162457
Grace Christian School,37682966161962
Valentina's World,37683386162275
Hindi Langauge Program,37682966164495
CWB Academy,37683386162804
Steinbrenner Academy,37683386163927
Montessori School of La Jolla,37683386162416
The Whole Child Learning Center,37683386164404
Ambleside Academy,37684526163760
Rising Stars,37683386164743
Pa Dahring Academy,37684116157887
Casa Montessori de Carlsbad,37735516975346
Boone Pioneer School,37754166162069
LV Academy,37735516163745
Pamoosa Creek Academy,37756146163364
Arrow Academy,37756146164198
Carmel Mountain Preschool,37682966135149
Lemon Grove Academy Elementary,37682050141499
Limitless Learning Academy,37680980141309
Fahari L. Jeffers Elementary,37680230141218
Lemon Grove Early Childhood Education Center,37682050141812
Pacific Sky,37680560141374
Nipaquay Elementary,37683380141317
Poway to Palomar Middle College High,37682960141390
Discovery Isle,37682967097298
"TERI, INC. The Country School",37737916927644
Bright Horizon Academy,37683387080427
Albert Einstein Academy Charter Elementary,37683380111898
